Date,Stock Price
2021-01-04 00:00:00-05:00,215.92057705699278
2021-01-05 00:00:00-05:00,210.8070795241257
2021-01-06 00:00:00-05:00,205.86825141081755
2021-01-07 00:00:00-05:00,207.6827486543537
2021-01-08 00:00:00-05:00,212.1849017630111
2021-01-11 00:00:00-05:00,211.9811313801714
2021-01-12 00:00:00-05:00,210.06965588103412
2021-01-13 00:00:00-05:00,207.66332820729298
2021-01-14 00:00:00-05:00,209.49718620301823
2021-01-15 00:00:00-05:00,207.17820015983725
2021-01-19 00:00:00-05:00,207.40132326143288
2021-01-20 00:00:00-05:00,211.23400610111082
2021-01-21 00:00:00-05:00,218.02610115948232
2021-01-22 00:00:00-05:00,220.33541006222956
2021-01-25 00:00:00-05:00,222.31480525562066
2021-01-26 00:00:00-05:00,224.97343235381967
2021-01-27 00:00:00-05:00,230.93110404319265
2021-01-28 00:00:00-05:00,228.61208153143878
2021-01-29 00:00:00-05:00,228.9807671800907
2021-02-01 00:00:00-05:00,228.07842152963718
2021-02-02 00:00:00-05:00,234.1330371093707
2021-02-03 00:00:00-05:00,232.45444512987362
2021-02-04 00:00:00-05:00,235.45267872661927
2021-02-05 00:00:00-05:00,235.03545543348176
2021-02-08 00:00:00-05:00,235.92810651012772
2021-02-09 00:00:00-05:00,234.68614766194057
2021-02-10 00:00:00-05:00,237.72316936639518
2021-02-11 00:00:00-05:00,237.50971262573387
2021-02-12 00:00:00-05:00,236.68494145820395
2021-02-16 00:00:00-05:00,237.7522757074163
2021-02-17 00:00:00-05:00,234.6917743364084
2021-02-18 00:00:00-05:00,235.15860095688595
2021-02-19 00:00:00-05:00,237.0550211148408
2021-02-22 00:00:00-05:00,230.89887763029614
2021-02-23 00:00:00-05:00,224.0036337728172
2021-02-24 00:00:00-05:00,223.69244673890358
2021-02-25 00:00:00-05:00,225.70551784986728
2021-02-26 00:00:00-05:00,225.17065513379083
2021-03-01 00:00:00-05:00,229.42065520103301
2021-03-02 00:00:00-05:00,230.50016581295816
2021-03-03 00:00:00-05:00,225.78338297699096
2021-03-04 00:00:00-05:00,220.5122372731919
2021-03-05 00:00:00-05:00,223.21588290387473
2021-03-08 00:00:00-05:00,225.01505760404592
2021-03-09 00:00:00-05:00,226.48356688032294
2021-03-10 00:00:00-05:00,230.49039826148805
2021-03-11 00:00:00-05:00,228.5064560918695
2021-03-12 00:00:00-05:00,227.5825362923641
2021-03-15 00:00:00-04:00,228.5064082936844
2021-03-16 00:00:00-04:00,229.79020813572632
2021-03-17 00:00:00-04:00,229.66378839863773
2021-03-18 00:00:00-04:00,226.17236192183069
2021-03-19 00:00:00-04:00,224.6746821797661
2021-03-22 00:00:00-04:00,223.9452711916724
2021-03-23 00:00:00-04:00,230.96696469043894
2021-03-24 00:00:00-04:00,231.31707579677132
2021-03-25 00:00:00-04:00,228.83712536150037
2021-03-26 00:00:00-04:00,225.19012781216603
2021-03-29 00:00:00-04:00,230.09170469892007
2021-03-30 00:00:00-04:00,227.11569079313273
2021-03-31 00:00:00-04:00,226.51277365784452
2021-04-01 00:00:00-04:00,231.92001697924945
2021-04-05 00:00:00-04:00,236.092213848096
2021-04-06 00:00:00-04:00,240.80903640877122
2021-04-07 00:00:00-04:00,241.00351095367517
2021-04-08 00:00:00-04:00,245.82728599630266
2021-04-09 00:00:00-04:00,245.92451738074996
2021-04-12 00:00:00-04:00,247.7139597292019
2021-04-13 00:00:00-04:00,250.1939093179422
2021-04-14 00:00:00-04:00,250.40792670970936
2021-04-15 00:00:00-04:00,250.84553667961444
2021-04-16 00:00:00-04:00,252.3432319412258
2021-04-19 00:00:00-04:00,253.04342480869713
2021-04-20 00:00:00-04:00,250.73857157154734
2021-04-21 00:00:00-04:00,251.82780538031554
2021-04-22 00:00:00-04:00,253.06292568948106
2021-04-23 00:00:00-04:00,250.7968777573568
2021-04-26 00:00:00-04:00,254.4730829702374
2021-04-27 00:00:00-04:00,254.3952948643376
2021-04-28 00:00:00-04:00,249.04634005928918
2021-04-29 00:00:00-04:00,248.4433872380985
2021-04-30 00:00:00-04:00,242.88050984440926
2021-05-03 00:00:00-04:00,246.43995563664888
2021-05-04 00:00:00-04:00,244.07671862122987
2021-05-05 00:00:00-04:00,242.21916000375614
2021-05-06 00:00:00-04:00,239.68086479971169
2021-05-07 00:00:00-04:00,245.22427429577638
2021-05-10 00:00:00-04:00,243.979443379813
2021-05-11 00:00:00-04:00,237.83305463780505
2021-05-12 00:00:00-04:00,235.51843044122927
2021-05-13 00:00:00-04:00,235.15860058582516
2021-05-14 00:00:00-04:00,238.83473405188076
2021-05-17 00:00:00-04:00,239.77813598303317
2021-05-18 00:00:00-04:00,239.5058111292966
2021-05-19 00:00:00-04:00,233.27439041612666
2021-05-20 00:00:00-04:00,237.80710206481822
2021-05-21 00:00:00-04:00,241.32606626296226
2021-05-24 00:00:00-04:00,241.54049861703209
2021-05-25 00:00:00-04:00,245.42014085610413
2021-05-26 00:00:00-04:00,245.08870229789161
2021-05-27 00:00:00-04:00,244.83524533884054
2021-05-28 00:00:00-04:00,244.66952791378222
2021-06-01 00:00:00-04:00,244.89374503087745
2021-06-02 00:00:00-04:00,241.87194993131212
2021-06-03 00:00:00-04:00,239.0353228754981
2021-06-04 00:00:00-04:00,241.51124919483019
2021-06-07 00:00:00-04:00,243.6753005397456
2021-06-08 00:00:00-04:00,248.72462533520692
2021-06-09 00:00:00-04:00,247.4086969905497
2021-06-10 00:00:00-04:00,247.87661662255593
2021-06-11 00:00:00-04:00,251.48324207228742
2021-06-14 00:00:00-04:00,251.39552700479993
2021-06-15 00:00:00-04:00,253.21832928430874
2021-06-16 00:00:00-04:00,252.857684366135
2021-06-17 00:00:00-04:00,249.61168489281184
2021-06-18 00:00:00-04:00,253.08191536090825
2021-06-21 00:00:00-04:00,253.2670988467735
2021-06-22 00:00:00-04:00,256.09395671661906
2021-06-23 00:00:00-04:00,259.2814930472346
2021-06-24 00:00:00-04:00,259.4472354014962
2021-06-25 00:00:00-04:00,259.5154109320605
2021-06-28 00:00:00-04:00,259.47643715174536
2021-06-29 00:00:00-04:00,262.08886366673
2021-06-30 00:00:00-04:00,263.8629621850601
2021-07-01 00:00:00-04:00,262.8101391381318
2021-07-02 00:00:00-04:00,265.93917016095907
2021-07-06 00:00:00-04:00,271.01782903075133
2021-07-07 00:00:00-04:00,272.3533022963912
2021-07-08 00:00:00-04:00,269.91634408797034
2021-07-09 00:00:00-04:00,268.76604333214993
2021-07-12 00:00:00-04:00,272.11936530648126
2021-07-13 00:00:00-04:00,270.52064548925983
2021-07-14 00:00:00-04:00,275.2288584493607
2021-07-15 00:00:00-04:00,274.8877367289582
2021-07-16 00:00:00-04:00,274.9559354641121
2021-07-19 00:00:00-04:00,271.89508799589305
2021-07-20 00:00:00-04:00,271.0178257328543
2021-07-21 00:00:00-04:00,271.86590848515885
2021-07-22 00:00:00-04:00,276.68132979259474
2021-07-23 00:00:00-04:00,280.12227844538654
2021-07-26 00:00:00-04:00,281.7111606393435
2021-07-27 00:00:00-04:00,282.1302979361635
2021-07-28 00:00:00-04:00,281.70144001231495
2021-07-29 00:00:00-04:00,279.02074836475373
2021-07-30 00:00:00-04:00,277.97781736376595
2021-08-02 00:00:00-04:00,279.1377657917286
2021-08-03 00:00:00-04:00,278.221524608422
2021-08-04 00:00:00-04:00,279.0012413127913
2021-08-05 00:00:00-04:00,279.6446466150213
2021-08-06 00:00:00-04:00,281.2335540329166
2021-08-09 00:00:00-04:00,282.44224384279545
2021-08-10 00:00:00-04:00,281.51619316481566
2021-08-11 00:00:00-04:00,279.9663129769086
2021-08-12 00:00:00-04:00,279.4008816159003
2021-08-13 00:00:00-04:00,282.17901949290564
2021-08-16 00:00:00-04:00,285.79544943592634
2021-08-17 00:00:00-04:00,285.01566224182085
2021-08-18 00:00:00-04:00,285.21949693110366
2021-08-19 00:00:00-04:00,281.9477090474868
2021-08-20 00:00:00-04:00,292.7201510086835
2021-08-23 00:00:00-04:00,296.1676453611928
2021-08-24 00:00:00-04:00,297.89631070299015
2021-08-25 00:00:00-04:00,297.1931613806315
2021-08-26 00:00:00-04:00,293.96044791798107
2021-08-27 00:00:00-04:00,292.00716150984834
2021-08-30 00:00:00-04:00,294.08741040267984
2021-08-31 00:00:00-04:00,297.31039952319804
2021-09-01 00:00:00-04:00,295.79651153674035
2021-09-02 00:00:00-04:00,295.14219457281416
2021-09-03 00:00:00-04:00,293.9604129779639
2021-09-07 00:00:00-04:00,293.9800354324573
2021-09-08 00:00:00-04:00,292.77871911883506
2021-09-09 00:00:00-04:00,293.79443098539514
2021-09-10 00:00:00-04:00,291.4504405883112
2021-09-13 00:00:00-04:00,290.6007824815033
2021-09-14 00:00:00-04:00,292.5637825444147
2021-09-15 00:00:00-04:00,296.1774550455247
2021-09-16 00:00:00-04:00,296.66575066366147
2021-09-17 00:00:00-04:00,297.0661382324372
2021-09-20 00:00:00-04:00,289.40925479475106
2021-09-21 00:00:00-04:00,288.7842065163519
2021-09-22 00:00:00-04:00,289.7999198086573
2021-09-23 00:00:00-04:00,291.87046345060276
2021-09-24 00:00:00-04:00,291.26486591881695
2021-09-27 00:00:00-04:00,289.2237359692624
2021-09-28 00:00:00-04:00,283.0317681887415
2021-09-29 00:00:00-04:00,278.4415336257982
2021-09-30 00:00:00-04:00,279.03734096625874
2021-10-01 00:00:00-04:00,275.53112025311555
2021-10-04 00:00:00-04:00,280.68783273339426
2021-10-05 00:00:00-04:00,277.4160623261554
2021-10-06 00:00:00-04:00,279.10566900346595
2021-10-07 00:00:00-04:00,288.2860859127702
2021-10-08 00:00:00-04:00,289.30180513551807
2021-10-11 00:00:00-04:00,286.07896491424384
2021-10-12 00:00:00-04:00,288.44239484577383
2021-10-13 00:00:00-04:00,288.022442656261
2021-10-14 00:00:00-04:00,292.22201924858126
2021-10-15 00:00:00-04:00,295.2789332046497
2021-10-18 00:00:00-04:00,296.4801904324227
2021-10-19 00:00:00-04:00,301.14859525941233
2021-10-20 00:00:00-04:00,301.9884486749518
2021-10-21 00:00:00-04:00,299.99613593137406
2021-10-22 00:00:00-04:00,303.1506361114548
2021-10-25 00:00:00-04:00,302.1349704433023
2021-10-26 00:00:00-04:00,303.7366295783258
2021-10-27 00:00:00-04:00,308.61987745564414
2021-10-28 00:00:00-04:00,316.75531984736375
2021-10-29 00:00:00-04:00,316.55999837298566
2021-11-01 00:00:00-04:00,323.6211880438319
2021-11-02 00:00:00-04:00,322.59573687605916
2021-11-03 00:00:00-04:00,326.1018229282495
2021-11-04 00:00:00-04:00,325.1154107336895
2021-11-05 00:00:00-04:00,330.6041572711074
2021-11-08 00:00:00-05:00,329.42238650856115
2021-11-09 00:00:00-05:00,329.2367943690435
2021-11-10 00:00:00-05:00,326.75615934676557
2021-11-11 00:00:00-05:00,323.5136731706207
2021-11-12 00:00:00-05:00,326.12139278925554
2021-11-15 00:00:00-05:00,329.6568611819296
2021-11-16 00:00:00-05:00,327.84030320909534
2021-11-17 00:00:00-05:00,331.6297060770284
2021-11-18 00:00:00-05:00,330.88616374453267
2021-11-19 00:00:00-05:00,335.2499739483623
2021-11-22 00:00:00-05:00,337.18721623333676
2021-11-23 00:00:00-05:00,329.78052514231894
2021-11-24 00:00:00-05:00,329.02709936479636
2021-11-26 00:00:00-05:00,327.13871768443016
2021-11-29 00:00:00-05:00,327.71607613643556
2021-11-30 00:00:00-05:00,328.0878330848769
2021-12-01 00:00:00-05:00,327.9019148536358
2021-12-02 00:00:00-05:00,323.176072440334
2021-12-03 00:00:00-05:00,324.82960398633594
2021-12-06 00:00:00-05:00,316.9630763888966
2021-12-07 00:00:00-05:00,324.48718605054535
2021-12-08 00:00:00-05:00,328.0780551665438
2021-12-09 00:00:00-05:00,327.1974846388192
2021-12-10 00:00:00-05:00,327.75515621123714
2021-12-13 00:00:00-05:00,333.33219518957424
2021-12-14 00:00:00-05:00,326.03311479135317
2021-12-15 00:00:00-05:00,321.5224835830687
2021-12-16 00:00:00-05:00,328.46936349856145
2021-12-17 00:00:00-05:00,313.9592490875923
2021-12-20 00:00:00-05:00,313.1471272968611
2021-12-21 00:00:00-05:00,316.3172900612025
2021-12-22 00:00:00-05:00,321.21920918393874
2021-12-23 00:00:00-05:00,325.57321423979784
2021-12-27 00:00:00-05:00,328.2247962885622
2021-12-28 00:00:00-05:00,335.74890725357193
2021-12-29 00:00:00-05:00,333.9388244240276
2021-12-30 00:00:00-05:00,334.5357224666993
2021-12-31 00:00:00-05:00,331.20902210647876
2022-01-03 00:00:00-05:00,328.11715546506855
2022-01-04 00:00:00-05:00,327.6083612473685
2022-01-05 00:00:00-05:00,318.83182070204253
2022-01-06 00:00:00-05:00,306.39602430263443
2022-01-07 00:00:00-05:00,307.3744283805925
2022-01-10 00:00:00-05:00,302.8148573040876
2022-01-11 00:00:00-05:00,306.62102625887854
2022-01-12 00:00:00-05:00,312.7753768104984
2022-01-13 00:00:00-05:00,313.55808535621185
2022-01-14 00:00:00-05:00,297.68793079514717
2022-01-18 00:00:00-05:00,297.5118230907491
2022-01-19 00:00:00-05:00,299.6839303147799
2022-01-20 00:00:00-05:00,302.4040121723071
2022-01-21 00:00:00-05:00,296.16153166033683
2022-01-24 00:00:00-05:00,285.897890386646
2022-01-25 00:00:00-05:00,285.23250070278266
2022-01-26 00:00:00-05:00,301.3472268303975
2022-01-27 00:00:00-05:00,296.1321706680879
2022-01-28 00:00:00-05:00,293.754642629739
2022-01-31 00:00:00-05:00,302.2865505304077
2022-02-01 00:00:00-05:00,303.7151150183411
2022-02-02 00:00:00-05:00,302.9519285883093
2022-02-03 00:00:00-05:00,302.814894213073
2022-02-04 00:00:00-05:00,293.73506552933964
2022-02-07 00:00:00-05:00,299.5665224039279
2022-02-08 00:00:00-05:00,294.7526641757739
2022-02-09 00:00:00-05:00,303.1866771013778
2022-02-10 00:00:00-05:00,297.4824770891408
2022-02-11 00:00:00-05:00,296.6507892331337
2022-02-14 00:00:00-05:00,287.43393862558435
2022-02-15 00:00:00-05:00,293.53940106514756
2022-02-16 00:00:00-05:00,292.5383518211705
2022-02-17 00:00:00-05:00,290.5676356080915
2022-02-18 00:00:00-05:00,287.3223545138341
2022-02-22 00:00:00-05:00,279.4297184060813
2022-02-23 00:00:00-05:00,284.50849016869194
2022-02-24 00:00:00-05:00,267.1838391180398
2022-02-25 00:00:00-05:00,289.3715440943723
2022-02-28 00:00:00-05:00,288.55768545885695
2022-03-01 00:00:00-05:00,290.6068836316477
2022-03-02 00:00:00-05:00,289.5872001156747
2022-03-03 00:00:00-05:00,296.9700961053515
2022-03-04 00:00:00-05:00,288.5381719841886
2022-03-07 00:00:00-05:00,282.89068210103216
2022-03-08 00:00:00-05:00,272.3703959714131
2022-03-09 00:00:00-05:00,277.90022715538794
2022-03-10 00:00:00-05:00,277.4883715872963
2022-03-11 00:00:00-05:00,282.33178182608566
2022-03-14 00:00:00-04:00,274.8607868350452
2022-03-15 00:00:00-04:00,274.8705763892812
2022-03-16 00:00:00-04:00,283.45933817263153
2022-03-17 00:00:00-04:00,287.55768004032205
2022-03-18 00:00:00-04:00,289.596975272534
2022-03-21 00:00:00-04:00,293.0482456524458
2022-03-22 00:00:00-04:00,293.94043902848847
2022-03-23 00:00:00-04:00,294.6365885356944
2022-03-24 00:00:00-04:00,293.29341369813756
2022-03-25 00:00:00-04:00,299.26435242377653
2022-03-28 00:00:00-04:00,298.381886781257
2022-03-29 00:00:00-04:00,307.77467860846997
2022-03-30 00:00:00-04:00,307.627564376301
2022-03-31 00:00:00-04:00,307.7647970951918
2022-04-01 00:00:00-04:00,303.3233347894576
2022-04-04 00:00:00-04:00,304.0293088013548
2022-04-05 00:00:00-04:00,307.1471354805134
2022-04-06 00:00:00-04:00,299.22506206243213
2022-04-07 00:00:00-04:00,290.8618314190175
2022-04-08 00:00:00-04:00,294.5679212288727
2022-04-11 00:00:00-04:00,286.08697073642816
2022-04-12 00:00:00-04:00,283.5868097526538
2022-04-13 00:00:00-04:00,277.20409452804194
2022-04-14 00:00:00-04:00,282.4593173112544
2022-04-18 00:00:00-04:00,273.4587435676381
2022-04-19 00:00:00-04:00,273.91950884943543
2022-04-20 00:00:00-04:00,283.7437454358303
2022-04-21 00:00:00-04:00,282.9397195937067
2022-04-22 00:00:00-04:00,276.17457811652713
2022-04-25 00:00:00-04:00,267.9485637056435
2022-04-26 00:00:00-04:00,272.0762484317419
2022-04-27 00:00:00-04:00,276.5864346916512
2022-04-28 00:00:00-04:00,279.61598484305273
2022-04-29 00:00:00-04:00,282.9691613421225
2022-05-02 00:00:00-04:00,272.28217861791126
2022-05-03 00:00:00-04:00,278.4100290353085
2022-05-04 00:00:00-04:00,277.06683018822866
2022-05-05 00:00:00-04:00,279.9591908699455
2022-05-06 00:00:00-04:00,269.4388663587358
2022-05-09 00:00:00-04:00,264.7816873837753
2022-05-10 00:00:00-04:00,266.37986521292925
2022-05-11 00:00:00-04:00,260.48727365867205
2022-05-12 00:00:00-04:00,252.6534684178314
2022-05-13 00:00:00-04:00,252.32014375860933
2022-05-16 00:00:00-04:00,254.87906800496103
2022-05-17 00:00:00-04:00,260.9089272639892
2022-05-18 00:00:00-04:00,258.460287362248
2022-05-19 00:00:00-04:00,249.51733801411478
2022-05-20 00:00:00-04:00,252.799695176546
2022-05-23 00:00:00-04:00,251.07986802416232
2022-05-24 00:00:00-04:00,253.4384466493094
2022-05-25 00:00:00-04:00,253.684155532996
2022-05-26 00:00:00-04:00,257.7428348441583
2022-05-27 00:00:00-04:00,263.84565297930027
2022-05-31 00:00:00-04:00,267.82582683846454
2022-06-01 00:00:00-04:00,270.44969418985005
2022-06-02 00:00:00-04:00,259.8852747105823
2022-06-03 00:00:00-04:00,265.64410297013194
2022-06-06 00:00:00-04:00,267.3638856139987
2022-06-07 00:00:00-04:00,262.03743093084853
2022-06-08 00:00:00-04:00,267.0199495600708
2022-06-09 00:00:00-04:00,263.15777000878154
2022-06-10 00:00:00-04:00,256.08204577972515
2022-06-13 00:00:00-04:00,240.8790735077429
2022-06-14 00:00:00-04:00,239.6506604686276
2022-06-15 00:00:00-04:00,244.0238307933665
2022-06-16 00:00:00-04:00,241.73406154444956
2022-06-17 00:00:00-04:00,240.47613768862195
2022-06-21 00:00:00-04:00,245.94018121422386
2022-06-22 00:00:00-04:00,247.54204925476336
2022-06-23 00:00:00-04:00,251.1585198618928
2022-06-24 00:00:00-04:00,257.29084709174043
2022-06-27 00:00:00-04:00,263.5803579217872
2022-06-28 00:00:00-04:00,259.423350278435
2022-06-29 00:00:00-04:00,253.1436828613174
2022-06-30 00:00:00-04:00,252.61294746804404
2022-07-01 00:00:00-04:00,251.96439526833686
2022-07-05 00:00:00-04:00,251.73837182977957
2022-07-06 00:00:00-04:00,259.1973392926355
2022-07-07 00:00:00-04:00,260.54367761125934
2022-07-08 00:00:00-04:00,260.21937036843667
2022-07-11 00:00:00-04:00,261.06452035003053
2022-07-12 00:00:00-04:00,261.290550767473
2022-07-13 00:00:00-04:00,245.87139932352437
2022-07-14 00:00:00-04:00,246.24485208128576
2022-07-15 00:00:00-04:00,251.30592712793558
2022-07-18 00:00:00-04:00,255.26639127028025
2022-07-19 00:00:00-04:00,253.13383360163962
2022-07-20 00:00:00-04:00,255.413833532686
2022-07-21 00:00:00-04:00,255.3056755961095
2022-07-22 00:00:00-04:00,260.6616456804098
2022-07-25 00:00:00-04:00,256.49481520669906
2022-07-26 00:00:00-04:00,255.3744560287126
2022-07-27 00:00:00-04:00,256.65202026648655
2022-07-28 00:00:00-04:00,265.09375093500864
2022-07-29 00:00:00-04:00,272.906569210316
2022-08-01 00:00:00-04:00,273.02445889789004
2022-08-02 00:00:00-04:00,271.23585727608025
2022-08-03 00:00:00-04:00,271.9827780633148
2022-08-04 00:00:00-04:00,276.93577249803593
2022-08-05 00:00:00-04:00,274.33144396702517
2022-08-08 00:00:00-04:00,279.14691944777803
2022-08-09 00:00:00-04:00,274.8130956938576
2022-08-10 00:00:00-04:00,283.19579954124725
2022-08-11 00:00:00-04:00,285.8295492254262
2022-08-12 00:00:00-04:00,283.50049008501867
2022-08-15 00:00:00-04:00,285.97699186548016
2022-08-16 00:00:00-04:00,286.94983667028714
2022-08-17 00:00:00-04:00,285.34309954461173
2022-08-18 00:00:00-04:00,285.78625671756635
2022-08-19 00:00:00-04:00,284.5158546408191
2022-08-22 00:00:00-04:00,277.79931149757147
2022-08-23 00:00:00-04:00,272.2449035644531
2022-08-24 00:00:00-04:00,271.23052871379593
2022-08-25 00:00:00-04:00,273.12142488445113
2022-08-26 00:00:00-04:00,274.84481848654406
2022-08-29 00:00:00-04:00,261.8156646586273
2022-08-30 00:00:00-04:00,262.6232028290248
2022-08-31 00:00:00-04:00,261.3626316139571
2022-09-01 00:00:00-04:00,254.94155322267704
2022-09-02 00:00:00-04:00,257.7286353138276
2022-09-06 00:00:00-04:00,252.31208986095046
2022-09-07 00:00:00-04:00,250.8348307193336
2022-09-08 00:00:00-04:00,253.60219511442395
2022-09-09 00:00:00-04:00,256.5468191430129
2022-09-12 00:00:00-04:00,261.74669247652247
2022-09-13 00:00:00-04:00,254.91200970886027
2022-09-14 00:00:00-04:00,249.68258918445773
2022-09-15 00:00:00-04:00,245.97966018530423
2022-09-16 00:00:00-04:00,240.5532743039192
2022-09-19 00:00:00-04:00,238.79044777697928
2022-09-20 00:00:00-04:00,238.39651354066996
2022-09-21 00:00:00-04:00,240.56312701096115
2022-09-22 00:00:00-04:00,234.2602385106582
2022-09-23 00:00:00-04:00,235.90488988292827
2022-09-26 00:00:00-04:00,233.452664322722
