source,author,title,description,url,publishedAt,content,cleaned_content,negative,neutral,positive
Entrepreneur,Mangeet Kaur Bouns,Netflix to Partner With Microsoft. Which Makes the Better Investment?,"Streaming service giant Netflix (NFLX) recently announced a partnership with Microsoft (MSFT) for its new ad-supported subscription offering. While this partnership should bode well for both companies, which of these...",https://www.entrepreneur.com/article/431999,2022-07-22T19:28:57Z,Streaming service giant Netflix (NFLX) recently announced a partnership with Microsoft (MSFT) for its new ad-supported subscription offering. While this partnership should bode well for both companie… [+5561 chars],streaming service giant netflix nflx recently announced partnership microsoft msft new adsupported subscription offering partnership bode well companie char,0.0,0.896,0.104
Business Insider,Will Daniel,'Redmond delivers another cloud masterpiece': 4 Wall Street analysts on Microsoft's latest earnings report (MSFT),"Summary List PlacementMicrosoft reported its third-quarter earnings for fiscal 2021 on Tuesday after the closing bell. 
Shares of the Redmond, California-based tech giant fell as much as 3.5% after the report, despite support from analysts.
In the quarter, Mi…",https://markets.businessinsider.com/news/stocks/microsoft-q1-earnings-analysis-piper-sandler-wedbush-jpmorgan-goldman-2021-4-1030359285,2021-04-28T15:46:23Z,"Satya Nadella is the CEO of Microsoft
Sean Gallup: Getty Images
Microsoft reported its third-quarter earnings for fiscal 2021 on Tuesday after the closing bell. 
Shares of the Redmond, California-… [+4676 chars]",satya nadella ceo microsoft sean gallup getty image microsoft reported thirdquarter earnings fiscal tuesday closing bell share redmond california char,0.0,0.896,0.104
Business Insider,[email] (Jennifer Sor),"Microsoft is the market's top software stock because OpenAI offerings like ChatGPT will juice profits over the next 5-plus years, Credit Suisse says","""Within US Software, MSFT is our Top Pick,"" Credit Suisse said. It expects the tech giant to add $40 billion in revenue in the coming years.",https://markets.businessinsider.com/news/stocks/microsoft-stock-price-prediction-chatgpt-ai-tech-artificial-intelligence-google-2023-3,2023-03-06T17:33:29Z,"Microsoft is the market's top software stock, thanks to its growing partnership with ChatGPT creator OpenAI, according to Credit Suisse.
""Within US Software, MSFT is our Top Pick,"" the bank's analys… [+2077 chars]",microsoft market top software stock thanks growing partnership chatgpt creator openai according credit suisse within u software msft top pick bank analys char,0.0,0.612,0.388
StockNews.com,Kritika Sarmah,2 Software Stocks to Buy in 2022 and Beyond,"Although the software industry has been struggling with several macroeconomic issues, the industry is expected to witness solid long-term growth. Spending in the sector is rising substantially. Hence investing in...",https://stocknews.com/news/msft-gddy-2-software-stocks-to-buy-in-2022-and-beyond/,2022-09-12T12:29:18Z,"Although the software industry has been struggling with several macroeconomic issues, the industry is expected to witness solid long-term growth. Spending in the sector is rising substantially. Hence… [+5306 chars]",although software industry struggling several macroeconomic issue industry expected witness solid longterm growth spending sector rising substantially hence char,0.122,0.696,0.183
StockNews.com,Mangeet Kaur Bouns,The Best Software Stock on Wall Street to Buy Now,"Software giant Microsoft (MSFT) reported outstanding third-quarter financials with solid revenue growth momentum. Moreover, analysts seem bullish about the company's growth prospects. Amid rapid digitalization across sectors, demand for its...",https://stocknews.com/news/msft-yext-vmw-dox-the-best-software-stock-on-wall-street-to-buy-now/,2023-01-17T12:46:43Z,"Software giant Microsoft (MSFT) reported outstanding third-quarter financials with solid revenue growth momentum. Moreover, analysts seem bullish about the company's growth prospects. Amid rapid digi… [+7071 chars]",software giant microsoft msft reported outstanding thirdquarter financials solid revenue growth momentum moreover analyst seem bullish company growth prospect amid rapid digi char,0.0,0.581,0.419
StockNews.com,Jaimini Desai,3 Dividend Growth Stocks to Buy During This Market Correction,"One characteristic of a high-quality stock is a consistent track record of hiking dividends. This indicates a strong business that can thrive in all types of economic conditions, and a...",https://stocknews.com/news/msft-cost-abbv-3-dividend-growth-stocks-to-buy-during-this-market-correction/,2022-03-21T13:14:05Z,"One characteristic of a high-quality stock is a consistent track record of hiking dividends. This indicates a strong business that can thrive in all types of economic conditions, and a management tea… [+7647 chars]",one characteristic highquality stock consistent track record hiking dividend indicates strong business thrive type economic condition management tea char,0.0,0.845,0.155
StockNews.com,Mangeet Kaur Bouns,3 Safe Stocks to Buy in an Unpredictable Market,"The Fed's intention to continue raising interest rates, disappointing economic data, and a weak earnings season could keep the stock market highly volatile. Hence, investing in quality stocks Microsoft (MSFT),...",https://stocknews.com/news/msft-jnj-nvs-3-safe-stocks-to-buy-in-an-unpredictable-market/,2023-01-26T14:07:41Z,"The Feds intention to continue raising interest rates, disappointing economic data, and a weak earnings season could keep the stock market highly volatile. Hence, investing in quality stocks Microsof… [+8471 chars]",fed intention continue raising interest rate disappointing economic data weak earnings season could keep stock market highly volatile hence investing quality stock microsof char,0.203,0.698,0.1
StockNews.com,Anushka Dutta,1 Tech Stock You Can Always Buy and Hold,"Despite the macroeconomic headwinds hitting the technology sector hard this year, Microsoft (MSFT) delivered improved financials. The company’s long dividend-paying history and consistent growth make the stock a must addition...",https://stocknews.com/news/msft-yext-1-tech-stock-you-can-always-buy-and-hold/,2022-12-30T15:09:37Z,"Despite the macroeconomic headwinds hitting the technology sector hard this year, Microsoft (MSFT) delivered improved financials. The companys long dividend-paying history and consistent growth make … [+4433 chars]",despite macroeconomic headwind hitting technology sector hard year microsoft msft delivered improved financials company long dividendpaying history consistent growth make char,0.056,0.717,0.227
StockNews.com,Sristi Suman Jayaswal,"Microsoft, Dell and 2 Other Tech Stocks to Buy in the New Year","Despite macroeconomic headwinds, the tech industry is poised to witness significant growth this year due to solid demand and long-term growth prospects. Hence, fundamentally strong tech stocks Microsoft (MSFT), Dell...",https://stocknews.com/news/msft-dell-caj-gddy-microsoft-dell-and-2-other-tech-stocks-to-buy-in/,2023-01-12T13:15:37Z,"Despite macroeconomic headwinds, the tech industry is poised to witness significant growth this year due to solid demand and long-term growth prospects. Hence, fundamentally strong tech stocks Micros… [+9991 chars]",despite macroeconomic headwind tech industry poised witness significant growth year due solid demand longterm growth prospect hence fundamentally strong tech stock micros char,0.046,0.46,0.494
Business Insider,Jeff Elder,"Microsoft poll finds businesses embraces 'zero trust' security in pandemic, but must cut cybersecurity costs (MSFT)","<ul>
<li>A new poll of 800 businesses found 94% embraced some aspect of a new approach to cybersecurity that constantly authenticates users. </li>
<li>But many also have run into funding challenges as they try to expand cybersecurity tools to protect remote w…",https://www.businessinsider.com/microsoft-poll-zero-trust-cybersecurity-pandemic-2020-8,2020-08-19T16:00:00Z,"Microsoft poll finds businesses embraces 'zero trust' security in pandemic, but must cut cybersecurity costs
The pandemic has created a challenging situation for many companies, wherein they simulta… [+2089 chars]",microsoft poll find business embrace zero trust security pandemic must cut cybersecurity cost pandemic created challenging situation many company wherein simulta char,0.071,0.539,0.391
Business Insider,Matthew DeBord,Mercedes and Microsoft have teamed up to develop virtual maintenance technology for the coronavirus age (MSFT),"Summary List Placement

 
Modern vehicle service centers are exceptionally clean when compared with the garages of yesteryear, and technicians spend so much time interacting with technology and computers that a mid-20th-century wrench-turner wouldn't recogniz…",https://www.businessinsider.com/mercedes-and-microsoft-team-up-for-virtual-car-maintenance-2020-9,2020-09-10T11:45:00Z,"Modern vehicle service centers are exceptionally clean when compared with the garages of yesteryear, and technicians spend so much time interacting with technology and computers that a mid-20th-centu… [+2255 chars]",modern vehicle service center exceptionally clean compared garage yesteryear technician spend much time interacting technology computer midthcentu char,0.0,0.85,0.15
Business Insider,Ben Gilbert,The most powerful next-gen Xbox console costs $500 and launches on November 10 (MSFT),"Summary List PlacementThis holiday season, Microsoft is launching two new, next-gen Xbox consoles: The Xbox Series S, and the Xbox Series X.
Both consoles are scheduled to arrive on November 10, and both are capable of playing next-gen Xbox games — but that's…",https://www.businessinsider.com/xbox-series-x-launch-date-and-price-2020-9,2020-09-09T18:48:46Z,"This holiday season, Microsoft is launching two new, next-gen Xbox consoles: The Xbox Series S, and the Xbox Series X.
Both consoles are scheduled to arrive on November 10, and both are capable of p… [+1958 chars]",holiday season microsoft launching two new nextgen xbox console xbox series xbox series x console scheduled arrive november capable p char,0.0,0.762,0.238
Business Insider,Ashley Stewart and Allana Akhtar,Microsoft is extending its remote-work policy to July 2021 'at the earliest' (MSFT),"Summary List Placement

Microsoft employees will be working remotely until at least July 2021, the company told employees on October 21. 
Based on consultation with ""health and data experts,"" Microsoft will extend the option for US employees to work remotely …",https://www.businessinsider.com/microsoft-extending-remote-work-to-july-2021-2020-10,2020-10-22T19:57:24Z,"Microsoft employees will be working remotely until at least July 2021, the company told employees on October 21. 
Based on consultation with ""health and data experts,"" Microsoft will extend the opti… [+1901 chars]",microsoft employee working remotely least july company told employee october based consultation health data expert microsoft extend opti char,0.0,0.914,0.086
Entrepreneur,Pragya Pandey,2 ESG Stocks to Buy and Hold in 2022,"Growing awareness of environmental and social issues has prompted investors to place a greater emphasis on stocks that meet environmental, social, and governance (ESG) criteria. So, we believe it would...",https://www.entrepreneur.com/article/433249,2022-08-11T15:11:56Z,"Growing awareness of environmental and social issues has prompted investors to place a greater emphasis on stocks that meet environmental, social, and governance (ESG) criteria. So, we believe it wou… [+5401 chars]",growing awareness environmental social issue prompted investor place greater emphasis stock meet environmental social governance esg criterion believe wou char,0.0,0.811,0.189
Business Insider,Ashley Stewart and Paige Leskin,Here's everything we do and don't know about Microsoft's bid to acquire TikTok so far (MSFT),"<ul>
<li>TikTok's parent company ByteDance is facing increased pressure to cut ties with the viral video app, as President Donald Trump has threatened to ban TikTok unless ByteDance divests.</li>
<li>Microsoft is in talks to buy TikTok's operations in the US,…",https://www.businessinsider.com/microsoft-tiktok-acquisition-trump-cfius-faq-2020-8,2020-08-05T16:32:50Z,The word is out: Microsoft is exploring a deal to viral video app TikTok's operations in several countries including the US as its Chinese parent company ByteDance faces increasing pressure from the … [+10389 chars],word microsoft exploring deal viral video app tiktoks operation several country including u chinese parent company bytedance face increasing pressure char,0.104,0.896,0.0
StockNews.com,David Cohne,The 3 Best SaaS Stocks to Buy for May,"The SaaS business model is becoming the norm for the software industry. While many SaaS stocks saw huge gains in 2020, this year we need to be more selective. Which is why David Cohne is recommending Salesforce.com (CRM), Microsoft (MSFT), and Adobe (ADBE) as…",https://stocknews.com/news/crm-msft-adbe-the-3-best-saas-stocks-to-buy-for-may/,2021-04-27T23:06:17Z,"April
27, 2021
6 min read
This story originally appeared on StockNewsThe SaaS business model is becoming the norm for the software industry. While many SaaS stocks saw huge gains in 2020, this yea… [+6947 chars]",april min read story originally appeared stocknewsthe saas business model becoming norm software industry many saas stock saw huge gain yea char,0.0,0.778,0.222
Microsoft.com,,MSFT Q2/2023 Earnings Release,Comments,https://www.microsoft.com/en-us/investor/earnings/fy-2023-q2/press-release-webcast,2023-01-24T21:03:49Z,"Microsoft Cloud Strength Drives Second Quarter Results
REDMOND, Wash. January 24, 2023  Microsoft Corp. today announced the following results for the quarter ended December 31, 2022, as compared to … [+32439 chars]",microsoft cloud strength drive second quarter result redmond wash january microsoft corp today announced following result quarter ended december compared char,0.0,0.862,0.138
StockNews.com,Sristi Suman Jayaswal,2 Stocks Trading at Massive Discounts Right Now,"The alarmingly high inflation and the consistent interest rate hikes by the Fed have caused immense pressure in the stock market, leading to certain fundamentally strong stocks declining considerably in...",https://stocknews.com/news/msft-xper-2-stocks-trading-at-massive-discounts-right-now/,2023-01-03T14:24:11Z,"The alarmingly high inflation and the consistent interest rate hikes by the Fed have caused immense pressure in the stock market, leading to certain fundamentally strong stocks declining considerably… [+7520 chars]",alarmingly high inflation consistent interest rate hike fed caused immense pressure stock market leading certain fundamentally strong stock declining considerably char,0.192,0.53,0.278
StockNews.com,Imon Ghosh,3 Work-from-Home Stocks that May Be Better than Zoom,"Popular stocks such as Microsoft, Adobe, and Dropbox, offer fast, secure, and highly-personalized platforms to support the remote working environment.",https://stocknews.com/news/msft-adbe-dbx-zm-3-work-from-home-stocks-that-are-better-than-zoom-video/,2021-02-16T18:59:25Z,"February
16, 2021
7 min read
This story originally appeared on StockNewsThanks to the COVID-19 pandemic-driven widespread transition to work-from-home and learn-from-home models, the adoption of Z… [+7980 chars]",february min read story originally appeared stocknewsthanks covid pandemicdriven widespread transition workfromhome learnfromhome model adoption z char,0.0,1.0,0.0
StockNews.com,Riddhima Chakraborty,3 Stocks You'll Never Regret Buying,"While concerns over the Fed's hawkish stance have kept the stock market under pressure, some analysts expect the market to rebound later this year and into 2023, following the trend...",https://stocknews.com/news/msft-unh-wmt-3-stocks-youll-never-regret-buying/,2022-09-07T14:44:31Z,"While concerns over the Feds hawkish stance have kept the stock market under pressure, some analysts expect the market to rebound later this year and into 2023, following the trend of mid-term electi… [+6556 chars]",concern fed hawkish stance kept stock market pressure analyst expect market rebound later year following trend midterm electi char,0.109,0.891,0.0
StockNews.com,Kritika Sarmah,3 Stocks to Buy Now for Stress-Free Returns in 2023,"With the central banks worldwide warning of higher interest rates in coming times, recessionary fears are rising among investors. Amid the uncertainties, we advise investors to invest in fundamentally strong...",https://stocknews.com/news/msft-musa-ayi-3-stocks-to-buy-now-for-stress-free-returns-in-2023/,2022-12-21T14:32:18Z,"With the central banks worldwide warning of higher interest rates in coming times, recessionary fears are rising among investors. Amid the uncertainties, we advise investors to invest in fundamentall… [+7710 chars]",central bank worldwide warning higher interest rate coming time recessionary fear rising among investor amid uncertainty advise investor invest fundamentall char,0.286,0.607,0.107
Business Insider,Rosalie Chan,"Microsoft and SAP are quietly pulling the plug on a key piece of their flagship cloud partnership (SAP, MSFT)","Summary List PlacementA key component of a well-publicized cloud partnership between SAP and Microsoft is quietly coming to an end this summer, highlighting how the fierce battle between the cloud giants can have ramifications for their software partners. 
In…",https://www.businessinsider.com/sap-microsoft-embrace-partnership-multicloud-sales-strategy-aws-google-2021-5,2021-05-20T21:26:15Z,"A key component of a well-publicized cloud partnership between SAP and Microsoft is quietly coming to an end this summer, highlighting how the fierce battle between the cloud giants can have ramifica… [+5617 chars]",key component wellpublicized cloud partnership sap microsoft quietly coming end summer highlighting fierce battle cloud giant ramifica char,0.133,0.867,0.0
StockNews.com,Riddhima Chakraborty,Looking for a Deal? 2 Stocks to Buy for a Bargain Right Now,"The Fed is expected to slow down its rate hike aggression amid positive inflation data expectations. Moreover, the U.S. consumer sentiment remains strong despite rampant macro headwinds. Amid the broader...",https://stocknews.com/news/msft-tsm-looking-for-a-deal-2-stocks-to-buy-for-a/,2022-12-13T13:37:13Z,"The Fed is expected to slow down its rate hike aggression amid positive inflation data expectations. Moreover, the U.S. consumer sentiment remains strong despite rampant macro headwinds. Amid the bro… [+5975 chars]",fed expected slow rate hike aggression amid positive inflation data expectation moreover u consumer sentiment remains strong despite rampant macro headwind amid bro char,0.076,0.687,0.237
Zacks.com,Daniel Laboe,Every Cloud Transformation Has A Silver Lining: An Overlooked Tech Play,"OneSpan (OSPN) is a leading cybersecurity enterprise trusted by 60% of the world's top 100 banks but is currently in that awkward transformation phase to the cloud, catalyzing adverse price...",http://www.zacks.com/stock/news/1807908/every-cloud-transformation-has-a-silver-lining-an-overlooked-tech-play?cid=CS-ENTREPRENEUR-FT-video_blog-1807908,2021-10-07T18:28:00Z,OneSpan OSPN is a leading cybersecurity enterprise trusted by 60% of the world's top 100 banks but is currently in that awkward transformation phase to the cloud. This is an expensive but necessary p… [+2673 chars],onespan ospn leading cybersecurity enterprise trusted world top bank currently awkward transformation phase cloud expensive necessary p char,0.078,0.683,0.239
Business Insider,Will Daniel,"Apple, Microsoft, and Nuance Communications are the top 3 tech stocks heading into earnings season, Wedbush says (AAPL, MSFT, NUAN)","Summary List PlacementApple, Microsoft, and Nuance Communications are the top three tech buys heading into earnings season, according to Wedbush.
In a note to clients on Wednesday, analyst Dan Ives said that he believes tech stocks have ""an upward 25%-30% mov…",https://markets.businessinsider.com/news/stocks/apple-microsoft-nuance-communications-top-3-tech-stocks-earnings-wedbush-2021-4-1030281706,2021-04-07T13:38:53Z,"Reuters / Brendan McDermid
Apple, Microsoft, and Nuance Communications are the top three tech buys heading into earnings season, according to Wedbush.
In a note to clients on Wednesday, analyst Dan… [+2268 chars]",reuters brendan mcdermid apple microsoft nuance communication top three tech buy heading earnings season according wedbush note client wednesday analyst dan char,0.0,0.921,0.079
StockNews.com,Dipanjan Banchur,3 Top ESG to Buy in 2022,"Growing awareness of environmental and social issues has caused investors to focus more on stocks that score highly on environmental, social, and governance (ESG) criteria. Given this, we think it...",https://stocknews.com/news/msft-googl-intc-3-top-esg-to-buy-in-2022/,2022-01-21T13:39:33Z,"Growing awareness of environmental and social issues has caused investors to focus more on stocks that score highly on environmental, social, and governance (ESG) criteria. Given this, we think it co… [+6863 chars]",growing awareness environmental social issue caused investor focus stock score highly environmental social governance esg criterion given think co char,0.0,0.918,0.082
CNN,"Rishi Iyengar, CNN Business",Amazon is delaying its return to office until 2022,"Amazon on Thursday pushed back its office return date until early next year amid a surge in Covid-19 cases from the Delta variant, making it one of the most significant delays yet in the tech industry.",https://www.cnn.com/2021/08/05/tech/amazon-office-return-reopening-delay/index.html,2021-08-05T19:20:19Z,"(CNN Business)Amazon on Thursday pushed back its office return date until early next year amid a surge in Covid-19 cases from the Delta variant, making it one of the most significant delays yet in th… [+1507 chars]",cnn businessamazon thursday pushed back office return date early next year amid surge covid case delta variant making one significant delay yet th char,0.088,0.843,0.069
StockNews.com,Malaika Alphonsus,2 Smart Tech Stocks to Buy in 2023 and Beyond,"After the brutal sell-off last year due to the Fed’s aggressive interest rate hikes, the tech industry is well-positioned for growth in the long term due to the solid demand...",https://stocknews.com/news/msft-caj-2-smart-tech-stocks-to-buy-in-2023-and-beyond/,2023-01-19T14:09:28Z,"After the brutal sell-off last year due to the Feds aggressive interest rate hikes, the tech industry is well-positioned for growth in the long term due to the solid demand for smart tech solutions. … [+5638 chars]",brutal selloff last year due fed aggressive interest rate hike tech industry wellpositioned growth long term due solid demand smart tech solution char,0.209,0.436,0.355
Entrepreneur,Mangeet Kaur Bouns,"1 Robinhood Stock to Buy, 1 to Hold and 1 to Sell","Famous brokerage firm Robinhood (HOOD) attracts traders by offering commission-free trading services. Its trading app created massive buzz on Wall Street during the height of the pandemic, and stocks traded...",https://www.entrepreneur.com/article/433160,2022-08-10T12:04:26Z,"Famous brokerage firm Robinhood (HOOD) attracts traders by offering commission-free trading services. Its trading app created massive buzz on Wall Street during the height of the pandemic, and stocks… [+9924 chars]",famous brokerage firm robinhood hood attracts trader offering commissionfree trading service trading app created massive buzz wall street height pandemic stock char,0.0,0.81,0.19
Business Insider,Ben Gilbert,"Microsoft will reportedly allow employees to work from home permanently, the latest tech giant to do so (MSFT)","Summary List Placement

Even when stay-at-home measures for the coronavirus pandemic are lifted, Microsoft employees won't be required to come back to the office.
According to an internal Microsoft memo obtained by The Verge, Microsoft employees will be allow…",https://www.businessinsider.com/microsoft-employess-to-work-from-home-permanently-2020-10,2020-10-09T12:48:19Z,"Even when stay-at-home measures for the coronavirus pandemic are lifted, Microsoft employees won't be required to come back to the office.
According to an internal Microsoft memo obtained by The Ver… [+486 chars]",even stayathome measure coronavirus pandemic lifted microsoft employee wont required come back office according internal microsoft memo obtained ver char,0.0,1.0,0.0
Business Insider,Annabelle Williams,"Slack says Microsoft's CEO claiming credit for the app's success is 'as silly as it is irrelevant' (MSFT, WORK)","Summary List PlacementA vice president at Slack had a fiery response to comments from Microsoft CEO Satya Nadella claiming partial credit for the messaging app's success.
In the interview with Bloomberg Television published on Wednesday, Nadella cited Microso…",https://www.businessinsider.com/slack-responds-microsoft-ceo-nadella-comment-on-success-2021-2,2021-02-10T21:49:04Z,"A vice president at 
 Slack had a fiery response to comments from Microsoft CEO Satya Nadella claiming partial credit for the messaging app's success.
In the interview with Bloomberg Television pub… [+1544 chars]",vice president slack fiery response comment microsoft ceo satya nadella claiming partial credit messaging apps success interview bloomberg television pub char,0.09,0.674,0.236
Business Insider,Allana Akhtar,Microsoft says it's halting all political donations until after it assesses the 'implications of last week's events' (MSFT),"Summary List PlacementLess than a week after a right-wing mob stormed the US Capitol, Microsoft announced a suspension of political donations for at least one fiscal quarter. 
""Microsoft's political action committee decided last Friday that it will not make a…",https://www.businessinsider.com/microsoft-to-halt-all-political-donations-after-capitol-siege-2021-1,2021-01-11T17:33:27Z,"Less than a week after a right-wing mob stormed the US Capitol, Microsoft announced a suspension of political donations for at least one fiscal quarter. 
""Microsoft's political action committee deci… [+1294 chars]",le week rightwing mob stormed u capitol microsoft announced suspension political donation least one fiscal quarter microsofts political action committee deci char,0.0,1.0,0.0
