source,author,title,description,url,publishedAt,content,cleaned_content,negative,neutral,positive
Zacks.com,Sanghamitra Saha,ETFs to Buy as Microsoft at Record High on Office 365 Price Hike,Microsoft hit a record high of $305.85 on Aug 23.,http://www.zacks.com/stock/news/1786117/etfs-to-buy-as-microsoft-at-record-high-on-office-365-price-hike?cid=CS-ENTREPRENEUR-FT-etf_news_and_commentary-1786117,2021-08-24T17:00:00Z,"August
24, 2021
5 min read
This story originally appeared on ZacksMicrosoft MSFT hit a record high of $305.85 on Aug 23. The company’s decision to raise the price of certain Office 365 productivit… [+5099 chars]",august min read story originally appeared zacksmicrosoft msft hit record high aug company decision raise price certain office productivit char,0.0,0.9,0.1
StockNews.com,Mangeet Kaur Bouns,These Are the 3 Best Stocks on Wall Street to Buy and Watch Now,"Although inflation moderated for the sixth consecutive month in December, a recession is still likely as the Fed is expected to keep raising rates this year. Amid an uncertain economic...",https://stocknews.com/news/msft-pfe-t-these-are-the-3-best-stocks-on-wall-street-to/,2023-01-18T13:04:41Z,"Although inflation moderated for the sixth consecutive month in December, a recession is still likely as the Fed is expected to keep raising rates this year. Amid an uncertain economic backdrop, fund… [+9671 chars]",although inflation moderated sixth consecutive month december recession still likely fed expected keep raising rate year amid uncertain economic backdrop fund char,0.2,0.8,0.0
Business Insider,Ashley Stewart and Rosalie Chan,"These are the best strategies to cut cloud computing costs during the pandemic, according to experts (MSFT, AMZN, GOOG)","<ul>
<li>Companies looking to save money in the current environment of economic uncertainty should take a closer look at their cloud computing spending, experts told Business Insider.</li>
<li>As much as 35 percent of cloud spending is wasted as companies pay…",https://www.businessinsider.com/how-to-cut-cloud-computing-costs-experts-2020-6,2020-07-01T16:04:12Z,"As companies look for ways to cut costs to weather the economic crisis caused by the pandemic, experts say that a reevaluation of their cloud computing spending is a prime opportunity to save money.… [+9123 chars]",company look way cut cost weather economic crisis caused pandemic expert say reevaluation cloud computing spending prime opportunity save money char,0.212,0.582,0.205
StockNews.com,Riddhima Chakraborty,3 SaaS Stocks to Add to Your 2022 Watchlist,"The demand for software-as-a-service (SaaS) is anticipated to see a manifold increase with the continuation of hybrid working and digital transformation. Therefore, we think it could be wise to add...",https://stocknews.com/news/msft-intu-dbx-3-saas-stocks-to-add-to-your-2022-watchlist/,2021-12-28T14:23:56Z,"The demand for software-as-a-service (SaaS) is anticipated to see a manifold increase with the continuation of hybrid working and digital transformation. Therefore, we think it could be wise to add q… [+6926 chars]",demand softwareasaservice saas anticipated see manifold increase continuation hybrid working digital transformation therefore think could wise add q char,0.068,0.685,0.247
ReadWrite,Sam Shedden,Microsoft earnings call: What can we expect from MSFT’s Q2 report,"Microsoft (MSFT) is set to report its second-quarter earnings for the 2024 fiscal year after the market closes today (Jan […]
The post Microsoft earnings call: What can we expect from MSFT’s Q2 report appeared first on ReadWrite.",https://readwrite.com/microsoft-earnings-call-what-can-we-expect-from-msfts-q2-report/,2024-01-30T10:24:43Z,"Microsoft (MSFT) is set to report its fiscal second quarter 2023 earnings after the market closes on today (Jan 30).
Analysts expect the world’s most valuable company to post strong results across i… [+2404 chars]",microsoft msft set report fiscal second quarter earnings market close today jan analyst expect world valuable company post strong result across char,0.0,0.758,0.242
Business Insider,Ben Gilbert,"With a next-gen Xbox just months away, Microsoft ends production on 2 major Xbox models (MSFT)","<ul>
<li>With the next-generation Xbox game console scheduled to arrive this holiday season, Microsoft is paring down its portfolio of Xbox consoles in production.</li>
<li>The Xbox One X and the Xbox One S All Digital Edition are both being phased out, with …",https://www.businessinsider.com/xbox-ends-production-digital-xbox-series-x-2020-7,2020-07-16T18:57:50Z,"This holiday season, both Sony and Microsoft plan to launch new, next-generation versions of the PlayStation and the Xbox.
Goodbye, PlayStation 4 and Xbox One! Hello, PlayStation 5 and Xbox Series X… [+1338 chars]",holiday season sony microsoft plan launch new nextgeneration version playstation xbox goodbye playstation xbox one hello playstation xbox series x char,0.0,0.876,0.124
Business Insider,Ashley Stewart,"Microsoft paid at least $270 million in stock for telecom software startup Metaswitch Networks, filing shows (MSFT)","<ul>
<li>Microsoft paid at least $270 million in stock to acquire Metaswitch Networks, a London-based startup that provides software for telecommunications companies.</li>
<li>The company in a recent filing disclosed it paid the stock as a ""portion"" of the tr…",https://www.businessinsider.com/microsoft-metaswitch-affirmed-networks-acquisition-5g-telecom-2020-7,2020-07-28T19:12:47Z,"Microsoft paid at least $270 million in stock to acquire cloud-based communications software startup Metaswitch Networks, according to a recent filing — showing the company's strategy to compete with… [+2220 chars]",microsoft paid least million stock acquire cloudbased communication software startup metaswitch network according recent filing showing company strategy compete char,0.0,1.0,0.0
Microsiervos.com,[email] (Alvy),MSFT > AAPL,"Microsoft vs. Apple en una gráfica generada con YCharts / @StockMKTNewz

Microsoft ya tiene una mayor capitalización bursátil que Apple, algo que poca gente hubiera predicho hace unos pocos años. El market cap de ambas –el valor de sus acciones multiplicado p…",https://www.microsiervos.com/archivo/economia/microsoft-mayor-capitalizacion-bursatil-apple.html,2024-01-11T18:31:36Z,"Por @Alvy 11 de Enero de 2024
Apple"" title=""Microsoft &gt; Apple"" /&gt;Microsoft vs. Apple en una gráfica generada con YCharts / @StockMKTNewz
Microsoft ya tiene una mayor capitalización bursátil q… [+695 chars]",por alvy de enero de apple titlemicrosoft gt apple gtmicrosoft v apple en una grfica generada con ycharts stockmktnewz microsoft ya tiene una mayor capitalizacin burstil q char,0.0,0.923,0.077
StockNews.com,Jaimini Desai,3 GARP Stocks to Buy on the Dip,"The bear market has been brutal, but one silver lining is the opportunity to scoop up high-quality stocks at a discount. Growth at a reasonable price (GARP) is one strategy...",https://stocknews.com/news/msft-veev-expe-3-garp-stocks-to-buy-on-the-dip/,2022-09-26T12:43:24Z,"The bear market has been brutal, but one silver lining is the opportunity to scoop up high-quality stocks at a discount. Growth at a reasonable price (GARP) is one strategy to identify such stocks. M… [+6944 chars]",bear market brutal one silver lining opportunity scoop highquality stock discount growth reasonable price garp one strategy identify stock char,0.151,0.59,0.258
StockNews.com,Manisha Chatterjee,3 Buy-Rated Software Stocks Surging to New All-Time Highs,"As the spread of the Delta variant leads to increasing COVID-19 cases in several parts of the world, the software industry should witness rising deman...",https://stocknews.com/news/msft-adbe-cdns-3-buy-rated-software-stocks-surging-to-new-all-time-highs/,2021-08-27T15:04:21Z,"August
27, 2021
7 min read
This story originally appeared on StockNews
As the spread of the Delta variant leads to increasing COVID-19 cases in several parts of the world, the software industry s… [+8768 chars]",august min read story originally appeared stocknews spread delta variant lead increasing covid case several part world software industry char,0.0,1.0,0.0
MarketBeat,Keala Miles,Okta Inc Celebrates Earnings Beat But Can They Sustain the Boost?,Okta is struggling but a recent earnings beat has boosted expectations.  Can they maintain this momentum and get out of the red?,https://www.marketbeat.com/originals/okta-inc-celebrates-earnings-beat-but-can-they-sustain-the-boost/,2022-12-02T17:00:00Z,"After releasing an earnings report that beat analyst estimates, Okta Inc (NASDAQ: OKTA) share value shot up significantly. While not all the data was impressive, share volume still cranked up to 20.3… [+4864 chars]",releasing earnings report beat analyst estimate okta inc nasdaq okta share value shot significantly data impressive share volume still cranked char,0.0,0.627,0.373
Zacks.com,Zacks Equity Research,Why This 1 Computer and Technology Stock Could Be a Great Addition to Your Portfolio,"Wondering how to pick strong, market-beating stocks for your investment portfolio? Look no further than the Zacks Focus List.",http://www.zacks.com/stock/news/1806983/why-this-1-computer-and-technology-stock-could-be-a-great-addition-to-your-portfolio?cid=CS-ENTREPRENEUR-FT-tale_of_the_tape|zacks_education_focus_list-1806983,2021-10-06T19:33:00Z,"Here at Zacks, we offer our members many different opportunities to take full advantage of the stock market, as well as how to invest in ways that lead to long-term success.
The Zacks Premium servic… [+5805 chars]",zacks offer member many different opportunity take full advantage stock market well invest way lead longterm success zacks premium servic char,0.0,0.616,0.384
Barron's,Connor Smith,Microsoft Says Call of Duty Is Staying on PlayStation. Activision Stock Rose. - Barron's,"<ol><li>Microsoft Says Call of Duty Is Staying on PlayStation. Activision Stock Rose.  Barron's
</li><li>Xbox Makes a Decision on Call of Duty Exclusivity - IGN Daily Fix  IGN
</li><li>Microsoft Confirms Plans For Activision Blizzard Games On PlayStation, N…",https://www.barrons.com/articles/microsoft-activision-xbox-ps5-51644449435,2022-02-09T23:31:00Z,Microsoft President Brad Smith confirmed the firm is committed to releasing Call of Duty games on rival Sony Groups platforms if regulators approved its acquisition of Activision Blizzard. Following … [+308 chars],microsoft president brad smith confirmed firm committed releasing call duty game rival sony group platform regulator approved acquisition activision blizzard following char,0.0,0.803,0.197
Zacks.com,Tracey Ryniec,Are Stocks in a Bubble?,"Tesla's shares are up 1367% over the last 2 years. In 2000, QUALCOMM's 2-year return was 2216%..",http://www.zacks.com/stock/news/1829097/are-stocks-in-a-bubble?cid=CS-ENTREPRENEUR-FT-market_edge-1829097,2021-11-17T19:11:00Z,<ul><li>(0:45) - Breaking Down The Stock Market Performance: Are We In A Bubble Market?</li><li>(7:30) - Learning From The Dot-com Boom</li><li>(17:00) - The Phases Of A Bubble: What Could Push Us Ov… [+4041 chars],ulli breaking stock market performance bubble marketlili learning dotcom boomlili phase bubble could push u ov char,0.0,1.0,0.0
StockNews.com,Anushka Dutta,5 Large-Cap Stocks to Buy Amid the Nasdaq’s Bear Market,"The stock market indices are regaining their lost ground, somewhat. However, the tech-heavy Nasdaq Composite remains in a bear market. Hence, we think the large-cap stocks of Comcast (CMCSA), Regeneron...",https://stocknews.com/news/cmcsa-regn-msft-pep-sny-5-large-cap-stocks-to-buy-amid-the-nasdaqs-bear-market/,2022-05-26T18:06:05Z,"The stock market indices are regaining their lost ground, somewhat. However, the tech-heavy Nasdaq Composite remains in a bear market. Hence, we think the large-cap stocks of Comcast (CMCSA), Regener… [+11510 chars]",stock market index regaining lost ground somewhat however techheavy nasdaq composite remains bear market hence think largecap stock comcast cmcsa regener char,0.099,0.901,0.0
CNN,"By Ellie Kaufman and Zachary Cohen, CNN",Pentagon cancels $10B cloud contract given to Microsoft over Amazon,The Department of Defense is canceling a controversial $10 billion cloud computing contract that had been awarded to Microsoft over Amazon under the Trump administration.,https://www.cnn.com/2021/07/06/tech/defense-department-cancels-jedi-contract-amazon-microsoft/index.html,2021-07-06T17:56:05Z,"The Department of Defense is canceling a controversial $10 billion cloud computing contract that had been awarded to Microsoft
(MSFT) over Amazon
(AMZN) under the Trump administration. 
The depart… [+2563 chars]",department defense canceling controversial billion cloud computing contract awarded microsoft msft amazon amzn trump administration depart char,0.087,0.628,0.285
Zacks.com,Neena Mishra,"Big Tech, Tesla & An ETF to Invest in Disruption",Tech guru Gene Munster discusses the outlook for tech companies & LOUP ETF.,http://www.zacks.com/stock/news/1823810/big-tech-tesla-an-etf-to-invest-in-disruption?cid=CS-ENTREPRENEUR-FT-etf_spotlight-1823810,2021-11-04T20:30:00Z,<ul><li>(1:00) - Breaking Down Big Tech Earnings: Who Was The Big Winner?</li><li>(7:45) - Is Tesla On The Way To A $2.5 Trillion Dollar Valuation?</li><li>(11:50) - Who Stands To Benefit The Most Fr… [+2508 chars],ulli breaking big tech earnings big winnerlili tesla way trillion dollar valuationlili stand benefit fr char,0.0,0.833,0.167
StockNews.com,Kritika Sarmah,Coca-Cola and 3 Other High-Quality Stocks to Buy This December,Recent positive economic data indicate that the U.S. economy is not cooling despite the Fed’s aggressive monetary policy since March. This could prompt the Fed to continue its supersized rate...,https://stocknews.com/news/msft-ko-kr-osg-coca-cola-and-3-other-high-quality-stocks-to-buy-this-december/,2022-12-06T14:05:29Z,Recent positive economic data indicate that the U.S. economy is not cooling despite the Feds aggressive monetary policy since March. This could prompt the Fed to continue its supersized rate hikes in… [+11094 chars],recent positive economic data indicate u economy cooling despite fed aggressive monetary policy since march could prompt fed continue supersized rate hike char,0.0,0.799,0.201
CNN,"David Goldman, CNN Business",Microsoft removed 'Tank Man' images on Tiananmen Square's anniversary,"Microsoft blocked images and videos around the world of ""Tank Man,"" the unidentified protester during China's brutal crackdown on pro-democracy demonstrations in Beijing's Tiananmen Square on June 4, 1989.",https://www.cnn.com/2021/06/06/tech/tank-man-tiananmen-square-microsoft/index.html,2021-06-06T15:48:39Z,"New York (CNN Business)Microsoft blocked images and videos around the world of ""Tank Man,"" the unidentified protester during China's brutal crackdown on pro-democracy demonstrations in Beijing's Tian… [+2478 chars]",new york cnn businessmicrosoft blocked image video around world tank man unidentified protester china brutal crackdown prodemocracy demonstration beijing tian char,0.242,0.703,0.055
Business Insider,Will Daniel,"A Jefferies analyst says there's a 'tech buyers' strike' going on — but thinks these 4 tech stocks will still outperform (MSFT, ADBE, WIX, INTU)","Summary List PlacementBrent Thill, Jefferies senior tech analyst and managing director, sat down with CNBC on Wednesday to discuss the recent pullback in tech shares.
The analyst said that there has been an ongoing ""tech buyers' strike"" and that he has reduce…",https://www.businessinsider.com/jefferies-tech-buyers-strike-names-4-stocks-outperform-in-sector-2021-5,2021-05-20T14:19:11Z,"Brent Thill, Jefferies senior tech analyst and managing director, sat down with CNBC on Wednesday to discuss the recent pullback in tech shares.
The analyst said that there has been an ongoing ""tech… [+3281 chars]",brent thill jefferies senior tech analyst managing director sat cnbc wednesday discus recent pullback tech share analyst said ongoing tech char,0.0,0.901,0.099
CNN,"Paul R. La Monica, CNN Business","Elon Musk, Bill Gates and Janet Yellen are sending bitcoin tumbling","Bitcoin's roller coaster ride continues. The top cryptocurrency surged to a new all-time high above $58,000 on Sunday but fell to just above $46,000 in early trading Tuesday morning.",https://www.cnn.com/2021/02/23/investing/bitcoin-prices-fall-yellen-gates/index.html,2021-02-23T14:50:21Z,"New York (CNN Business)Bitcoin's roller coaster ride continues. The top cryptocurrency surged to a new all-time high above $58,000 on Sunday but fell to just above $46,000 in early trading Tuesday mo… [+2159 chars]",new york cnn businessbitcoins roller coaster ride continues top cryptocurrency surged new alltime high sunday fell early trading tuesday mo char,0.0,0.917,0.083
CNN,"Anneken Tappe, CNN Business",Next week's earnings could boost tech stocks once again,"Investors are getting ready to reposition their portfolios for the post-pandemic world. That means moving money out of big tech, which did amazingly well in the work-from-home economy, and into more cyclical sectors, like manufacturing.",https://www.cnn.com/2021/04/24/investing/tech-earnings-google-apple-amazon/index.html,2021-04-24T19:04:24Z,"New York (CNN Business)Investors are getting ready to reposition their portfolios for the post-pandemic world. That means moving money out of big tech, which did amazingly well in the work-from-home … [+2394 chars]",new york cnn businessinvestors getting ready reposition portfolio postpandemic world mean moving money big tech amazingly well workfromhome char,0.0,0.777,0.223
Yahoo Entertainment,,"Microsoft second company to crack $2T valuation, after Apple","Find the latest Microsoft Corporation (MSFT) stock quote, history, news and other vital information to help you with your stock trading and investing.",https://finance.yahoo.com/quote/MSFT/,2021-06-24T18:02:16Z,(Bloomberg) -- Microsoft Corp. debuted a significant overhaul of its Windows operating system one of the biggest changes to its mainstay personal-computer software in a decade with a design that uses… [+295 chars],bloomberg microsoft corp debuted significant overhaul window operating system one biggest change mainstay personalcomputer software decade design us char,0.0,0.909,0.091
Business Insider,Ashley Stewart,Top Microsoft executives have been quietly building the case for why it might want to buy Discord for $10 billion or more (MSFT),"Summary List PlacementMicrosoft is said to be in exclusive talks to acquire online group chat platform Discord for $10 billion or more, in a deal that could be announced as soon as April.
The company has yet to confirm a pending deal, but recent comments from…",https://www.businessinsider.com/microsoft-ceo-satya-nadella-phil-spencer-discord-strategy-creators-2021-3,2021-03-27T13:25:00Z,"Microsoft is said to be in exclusive talks to acquire online group chat platform Discord for $10 billion or more, in a deal that could be announced as soon as April.
The company has yet to confirm a… [+4979 chars]",microsoft said exclusive talk acquire online group chat platform discord billion deal could announced soon april company yet confirm char,0.122,0.811,0.068
Business Insider,Rosalie Chan,"Facebook, Microsoft, Google and Amazon are snapping up experts in the Rust programming language months after Mozilla laid them off (FB, AMZN, GOOG, GOOGL, MSFT)","Summary List PlacementOver the last few months, programmers specializing in the Rust language have flocked to tech titans including Amazon, Facebook, Microsoft, and Google.
That talent will go to work on new teams dedicated to building with Rust, which has ri…",https://www.businessinsider.com/facebook-amazon-microsoft-rust-mozilla-layoffs-2021-1,2021-01-14T22:24:43Z,"Over the last few months, programmers specializing in the Rust language have flocked to tech titans including Amazon, Facebook, Microsoft, and Google.
That talent will go to work on new teams dedica… [+6283 chars]",last month programmer specializing rust language flocked tech titan including amazon facebook microsoft google talent go work new team dedica char,0.0,0.809,0.191
Slashdot.org,msmash,"Meta's New Rule: If Your Political Ad Uses AI Trickery, You Must Confess","Press2ToContinue writes: Starting next year, Meta will play the role of a strict schoolteacher for political ads, making them fess up if they've used AI to tweak images or sounds. This new 'honesty policy' will kick in worldwide on Facebook and Instagram, aim…",https://tech.slashdot.org/story/23/11/09/0531202/metas-new-rule-if-your-political-ad-uses-ai-trickery-you-must-confess,2023-11-13T15:20:00Z,"So if you have the backing of big corporation like MSFT or META, or Soros, or Peter Thiel to spend on high production value advertising, you can make whatever you want, say whatever you want.
If you… [+251 chars]",backing big corporation like msft meta soros peter thiel spend high production value advertising make whatever want say whatever want char,0.0,0.65,0.35
Benzinga,Anusuya Lahiri,Microsoft To Willfully Recognize Its First Unionization Of Videogame Testers - Microsoft (NASDAQ:MSFT) - Benzinga,"<ol><li>Microsoft To Willfully Recognize Its First Unionization Of Videogame Testers - Microsoft (NASDAQ:MSFT)  Benzinga
</li><li>Microsoft, ZeniMax Media QA workers voting in union election  Polygon
</li><li>Bethesda QA workers are forming a union of their…",https://www.benzinga.com/government/22/12/29968939/microsoft-to-willfully-recognize-its-first-unionization-of-videogame-testers,2022-12-06T12:51:41Z,<ul><li>Microsoft Corp MSFT looked to voluntarily acknowledge a union of 300 videogame testers at subsidiary ZeniMax Studios if they vote to unionize.</li><li>It marked a first for the company in the… [+1484 chars],ullimicrosoft corp msft looked voluntarily acknowledge union videogame tester subsidiary zenimax studio vote unionizeliliit marked first company char,0.0,1.0,0.0
Business Insider,Jeff Elder,"A Microsoft study shows that stress is causing workers to make mistakes that leave their companies' data vulnerable, but confronting them can make things worse (MSFT)","Summary List PlacementEmployees exhausted after a year of remote work are making mistakes that expose company data, and how employers address that ""insider risk"" can be a combustible managerial dilemma, new research from Microsoft and Carnegie Mellon Universi…",https://www.businessinsider.com/insider-risk-microsoft-carnegie-mellon-confronting-exhausted-workers-research-2021-5,2021-05-18T19:57:45Z,"Employees exhausted after a year of remote work are making mistakes that expose company data, and how employers address that ""insider risk"" can be a combustible managerial dilemma, new research from … [+5218 chars]",employee exhausted year remote work making mistake expose company data employer address insider risk combustible managerial dilemma new research char,0.407,0.593,0.0
Zacks.com,Neena Mishra,VOTE: ESG Activism in an ETF,We discuss how ETF investors can participate in shareholder activism.,http://www.zacks.com/stock/news/1827226/vote-esg-activism-in-an-etf?cid=CS-ENTREPRENEUR-FT-etf_spotlight-1827226,2021-11-11T21:57:00Z,<ul><li>(1:00) - Engine No. 1 and the Exxon Campaign</li><li>(7:15) - Engine No. 1 Transform 500 ETF: VOTE</li><li>(16:00) - How Does VOTE Fit Into Your Portfolio vs. Other ESG Investments</li><li>(2… [+1994 chars],ulli engine exxon campaignlili engine transform etf votelili vote fit portfolio v esg investmentslili char,0.0,0.839,0.161
StockNews.com,Jaimini Desai,3 No-Brainer Stocks to Buy During the Bear Market,"The stock market is decisively in bear market territory and is now flirting with new, 2022 lows. Clearly, there remains a considerable amount of risk especially in the near-term due...",https://stocknews.com/news/v-msft-googl-3-no-brainer-stocks-to-buy-during-the-bear-market/,2022-10-01T16:41:47Z,"The stock market is decisively in bear market territory and is now flirting with new, 2022 lows. Clearly, there remains a considerable amount of risk especially in the near-term due to the combinatio… [+6192 chars]",stock market decisively bear market territory flirting new low clearly remains considerable amount risk especially nearterm due combinatio char,0.177,0.633,0.19
Business Insider,Ben Gilbert,"People are flying virtual planes into Hurricane Laura in the latest version of the classic game 'Microsoft Flight Simulator,' which simulates real-world weather patterns (MSFT)","<ul>
<li>As Hurricane Laura touched down on the Gulf Coast, some players of ""Microsoft Flight Simulator"" took virtual planes directly through it to see how the weather pattern moved. </li>
<li>Stunning images, captured by players, offer a fascinating look ins…",https://www.businessinsider.com/hurricane-laura-microsoft-flight-simulator-players-flying-planes-into-storm-2020-8,2020-08-28T16:52:12Z,"Ever wanted to see inside the eye of a hurricane from 10,000 feet in the air?
A new update to the classic game ""Microsoft Flight Simulator"" uses real-time imaging to simulate weather patterns all ov… [+1379 chars]",ever wanted see inside eye hurricane foot air new update classic game microsoft flight simulator us realtime imaging simulate weather pattern ov char,0.0,1.0,0.0
Business Insider,Mary Meisenzahl,Microsoft teamed up with a nonprofit using autonomous 'interceptor' boats to clean up the ocean and is helping it identify trash with machine learning (MSFT),"Summary List Placement

Cleaning up the oceans is a huge undertaking, especially for a single nonprofit based out of the Netherlands, but having Microsoft on your side is a nice bonus.
Boyan Slat launched The Ocean Cleanup nonprofit in 2013, with the goal of …",https://www.businessinsider.com/microsoft-machine-learning-for-the-ocean-cleanup-project-2020-10,2020-10-18T12:17:00Z,"Cleaning up the oceans is a huge undertaking, especially for a single nonprofit based out of the Netherlands, but having Microsoft on your side is a nice bonus.
Boyan Slat launched The Ocean Cleanup… [+623 chars]",cleaning ocean huge undertaking especially single nonprofit based netherlands microsoft side nice bonus boyan slat launched ocean cleanup char,0.0,0.598,0.402
Business Insider,Ashley Stewart,Microsoft CEO Satya Nadella suggests that LinkedIn Stories could be a new way for the tech titan to reach the 'younger population' (MSFT),"Summary List PlacementMicrosoft CEO Satya Nadella said the company is exploring new ways to engage a younger audience on LinkedIn, including through the recent launch of LinkedIn Stories, similar to the disappearing photo and video format popular on Snapchat …",https://www.businessinsider.com/microsoft-linkedin-satya-nadella-younger-users-2020-12,2020-12-02T22:04:49Z,"Microsoft CEO Satya Nadella said the company is exploring new ways to engage a younger audience on LinkedIn, including through the recent launch of LinkedIn Stories, similar to the disappearing photo… [+2281 chars]",microsoft ceo satya nadella said company exploring new way engage younger audience linkedin including recent launch linkedin story similar disappearing photo char,0.0,0.897,0.103
Zacks.com,Neena Mishra,Why Carbon Credit ETFs Surged More than 100% in 2021,We discuss carbon markets and how investors can play them.,http://www.zacks.com/stock/news/1837599/why-carbon-credit-etfs-surged-more-than-100-in-2021?cid=CS-ENTREPRENEUR-FT-etf_news_and_commentary-1837599,2021-12-09T17:47:00Z,The governments around the world are focused on moving towards goal of net-zero emissions by 2050 set by the 2015 Paris agreement. Some of the largest companies have also voluntarily committed to a n… [+1910 chars],government around world focused moving towards goal netzero emission set paris agreement largest company also voluntarily committed n char,0.0,0.655,0.345
