source,author,title,description,url,publishedAt,content,cleaned_content,negative,neutral,positive,Date,Stock Price
StockNews.com,Priyanka Mandal,4 WallStreetBets Stocks to Buy on the Dip,"Some of the names discussed on the subreddit WallStreetBets (WSB) continue to attract retail investors’ attention due to their strong upside potential. Frequently mentioned WSB stocks Microsoft (MSFT), International Business...",https://stocknews.com/news/msft-ibm-dow-on-4-wallstreetbets-stocks-to-buy-on-the-dip/,2022-02-01,Some of the names discussed on the subreddit WallStreetBets (WSB) continue to attract retail investors attention due to their strong upside potential. Frequently mentioned WSB stocks Microsoft (MSFT)… [+9316 chars],name discussed subreddit wallstreetbets wsb continue attract retail investor attention due strong upside potential frequently mentioned wsb stock microsoft msft char,0.0,0.766,0.234,2022-02-01,303.7151150183411
Entrepreneur,Anushka Dutta,1 Big Tech Stock to Buy as It Looks to Rebound,"Software behemoth Microsoft’s (MSFT) shares plummeted this year amid the broader market sell-off. However, the stock seems to be rebounding. Moreover, given bullish Wall Street analysts’ sentiments around the stock,...",https://www.entrepreneur.com/article/432944,2022-08-08,"Software behemoth Microsoft's (MSFT) shares plummeted this year amid the broader market sell-off. However, the stock seems to be rebounding. Moreover, given bullish Wall Street analysts' sentiments a… [+4332 chars]",software behemoth microsofts msft share plummeted year amid broader market selloff however stock seems rebounding moreover given bullish wall street analyst sentiment char,0.0,0.909,0.091,2022-08-08,279.14691944777803
Entrepreneur,Riddhima Chakraborty,"Is Avaya Holdings Stock, Once More Than $20, Worth Buying Under $1?","Avaya Holdings (AVYA) recently announced the expansion of its partnership with tech-giant Microsoft (MSFT), aiming to enhance its offerings. However, the stock is trading more than 95% below its 52-week...",https://www.entrepreneur.com/article/433864,2022-08-22,"Avaya Holdings (AVYA) recently announced the expansion of its partnership with tech-giant Microsoft (MSFT), aiming to enhance its offerings. However, the stock is trading more than 95% below its 52-w… [+4659 chars]",avaya holding avya recently announced expansion partnership techgiant microsoft msft aiming enhance offering however stock trading w char,0.0,1.0,0.0,2022-08-22,277.79931149757147
StockNews.com,Kritika Sarmah,The 3 Best Blue-Chip Stocks to Buy During a Market Crash,"The Fed's hawkish stance to control inflation has given rise to recessionary fears. With the possibility of the stock market sell-off deepening, we think fundamentally strong blue-chip stocks Microsoft (MSFT),...",https://stocknews.com/news/msft-unh-dow-the-3-best-blue-chip-stocks-to-buy-during-a-market/,2022-10-04,"The Fed's hawkish stance to control inflation has given rise to recessionary fears. With the possibility of the stock market sell-off deepening, we think fundamentally strong blue-chip stocks Microso… [+8469 chars]",fed hawkish stance control inflation given rise recessionary fear possibility stock market selloff deepening think fundamentally strong bluechip stock microso char,0.125,0.745,0.129,2022-10-04,241.37070087214653
Zacks.com,Tracey Ryniec,A Deep Dive into the Microsoft (MSFT) and Alphabet (GOOGL) Earnings Charts,Are Wall Street analysts bullish heading into these two key tech earnings reports?,http://www.zacks.com/stock/news/1816291/a-deep-dive-into-the-microsoft-msft-and-alphabet-googl-earnings-charts?cid=CS-ENTREPRENEUR-FT-video_blog-1816291,2021-10-25,"This is a big week for earnings with over 1000 companies expected to report, including many FANGMAN stocks and other popular growth stocks.
Lets be honest, most stock investors own some, or all, of … [+1988 chars]",big week earnings company expected report including many fangman stock popular growth stock let honest stock investor char,0.0,0.633,0.367,2021-10-25,302.1349704433023
StockNews.com,Riddhima Chakraborty,MSFT vs. AMD: Which Big-Name Stock Is a Better Buy Right Now?,"Despite rampant macro headwinds, market optimism is rising ahead of New Year's. Benchmark indices have been gaining over the past week. Also, inflation expectations are improving, raising hopes that the...",https://stocknews.com/news/msft-amd-msft-vs-amd-which-big-name-stock-is-a-better-buy/,2022-12-27,"Despite rampant macro headwinds, market optimism is rising ahead of New Year's. Benchmark indices have been gaining over the past week. Also, inflation expectations are improving, raising hopes that … [+6267 chars]",despite rampant macro headwind market optimism rising ahead new year benchmark index gaining past week also inflation expectation improving raising hope char,0.0,0.6,0.4,2022-12-27,235.7401430611666
Entrepreneur,Mangeet Kaur Bouns,Netflix to Partner With Microsoft. Which Makes the Better Investment?,"Streaming service giant Netflix (NFLX) recently announced a partnership with Microsoft (MSFT) for its new ad-supported subscription offering. While this partnership should bode well for both companies, which of these...",https://www.entrepreneur.com/article/431999,2022-07-22,Streaming service giant Netflix (NFLX) recently announced a partnership with Microsoft (MSFT) for its new ad-supported subscription offering. While this partnership should bode well for both companie… [+5561 chars],streaming service giant netflix nflx recently announced partnership microsoft msft new adsupported subscription offering partnership bode well companie char,0.0,0.896,0.104,2022-07-22,260.6616456804098
Business Insider,Will Daniel,'Redmond delivers another cloud masterpiece': 4 Wall Street analysts on Microsoft's latest earnings report (MSFT),"Summary List PlacementMicrosoft reported its third-quarter earnings for fiscal 2021 on Tuesday after the closing bell. 
Shares of the Redmond, California-based tech giant fell as much as 3.5% after the report, despite support from analysts.
In the quarter, Mi…",https://markets.businessinsider.com/news/stocks/microsoft-q1-earnings-analysis-piper-sandler-wedbush-jpmorgan-goldman-2021-4-1030359285,2021-04-28,"Satya Nadella is the CEO of Microsoft
Sean Gallup: Getty Images
Microsoft reported its third-quarter earnings for fiscal 2021 on Tuesday after the closing bell. 
Shares of the Redmond, California-… [+4676 chars]",satya nadella ceo microsoft sean gallup getty image microsoft reported thirdquarter earnings fiscal tuesday closing bell share redmond california char,0.0,0.896,0.104,2021-04-28,249.0463400592892
Business Insider,[email] (Jennifer Sor),"Microsoft is the market's top software stock because OpenAI offerings like ChatGPT will juice profits over the next 5-plus years, Credit Suisse says","""Within US Software, MSFT is our Top Pick,"" Credit Suisse said. It expects the tech giant to add $40 billion in revenue in the coming years.",https://markets.businessinsider.com/news/stocks/microsoft-stock-price-prediction-chatgpt-ai-tech-artificial-intelligence-google-2023-3,2023-03-06,"Microsoft is the market's top software stock, thanks to its growing partnership with ChatGPT creator OpenAI, according to Credit Suisse.
""Within US Software, MSFT is our Top Pick,"" the bank's analys… [+2077 chars]",microsoft market top software stock thanks growing partnership chatgpt creator openai according credit suisse within u software msft top pick bank analys char,0.0,0.612,0.388,2023-03-06,253.884570878927
StockNews.com,Kritika Sarmah,2 Software Stocks to Buy in 2022 and Beyond,"Although the software industry has been struggling with several macroeconomic issues, the industry is expected to witness solid long-term growth. Spending in the sector is rising substantially. Hence investing in...",https://stocknews.com/news/msft-gddy-2-software-stocks-to-buy-in-2022-and-beyond/,2022-09-12,"Although the software industry has been struggling with several macroeconomic issues, the industry is expected to witness solid long-term growth. Spending in the sector is rising substantially. Hence… [+5306 chars]",although software industry struggling several macroeconomic issue industry expected witness solid longterm growth spending sector rising substantially hence char,0.122,0.696,0.183,2022-09-12,261.74669247652247
StockNews.com,Mangeet Kaur Bouns,The Best Software Stock on Wall Street to Buy Now,"Software giant Microsoft (MSFT) reported outstanding third-quarter financials with solid revenue growth momentum. Moreover, analysts seem bullish about the company's growth prospects. Amid rapid digitalization across sectors, demand for its...",https://stocknews.com/news/msft-yext-vmw-dox-the-best-software-stock-on-wall-street-to-buy-now/,2023-01-17,"Software giant Microsoft (MSFT) reported outstanding third-quarter financials with solid revenue growth momentum. Moreover, analysts seem bullish about the company's growth prospects. Amid rapid digi… [+7071 chars]",software giant microsoft msft reported outstanding thirdquarter financials solid revenue growth momentum moreover analyst seem bullish company growth prospect amid rapid digi char,0.0,0.581,0.419,2023-01-17,235.01919688234253
StockNews.com,Jaimini Desai,3 Dividend Growth Stocks to Buy During This Market Correction,"One characteristic of a high-quality stock is a consistent track record of hiking dividends. This indicates a strong business that can thrive in all types of economic conditions, and a...",https://stocknews.com/news/msft-cost-abbv-3-dividend-growth-stocks-to-buy-during-this-market-correction/,2022-03-21,"One characteristic of a high-quality stock is a consistent track record of hiking dividends. This indicates a strong business that can thrive in all types of economic conditions, and a management tea… [+7647 chars]",one characteristic highquality stock consistent track record hiking dividend indicates strong business thrive type economic condition management tea char,0.0,0.845,0.155,2022-03-21,293.0482456524458
StockNews.com,Mangeet Kaur Bouns,3 Safe Stocks to Buy in an Unpredictable Market,"The Fed's intention to continue raising interest rates, disappointing economic data, and a weak earnings season could keep the stock market highly volatile. Hence, investing in quality stocks Microsoft (MSFT),...",https://stocknews.com/news/msft-jnj-nvs-3-safe-stocks-to-buy-in-an-unpredictable-market/,2023-01-26,"The Feds intention to continue raising interest rates, disappointing economic data, and a weak earnings season could keep the stock market highly volatile. Hence, investing in quality stocks Microsof… [+8471 chars]",fed intention continue raising interest rate disappointing economic data weak earnings season could keep stock market highly volatile hence investing quality stock microsof char,0.203,0.698,0.1,2023-01-26,240.6287535685922
StockNews.com,Anushka Dutta,1 Tech Stock You Can Always Buy and Hold,"Despite the macroeconomic headwinds hitting the technology sector hard this year, Microsoft (MSFT) delivered improved financials. The company’s long dividend-paying history and consistent growth make the stock a must addition...",https://stocknews.com/news/msft-yext-1-tech-stock-you-can-always-buy-and-hold/,2022-12-30,"Despite the macroeconomic headwinds hitting the technology sector hard this year, Microsoft (MSFT) delivered improved financials. The companys long dividend-paying history and consistent growth make … [+4433 chars]",despite macroeconomic headwind hitting technology sector hard year microsoft msft delivered improved financials company long dividendpaying history consistent growth make char,0.056,0.717,0.227,2022-12-30,235.2562157499528
StockNews.com,Sristi Suman Jayaswal,"Microsoft, Dell and 2 Other Tech Stocks to Buy in the New Year","Despite macroeconomic headwinds, the tech industry is poised to witness significant growth this year due to solid demand and long-term growth prospects. Hence, fundamentally strong tech stocks Microsoft (MSFT), Dell...",https://stocknews.com/news/msft-dell-caj-gddy-microsoft-dell-and-2-other-tech-stocks-to-buy-in/,2023-01-12,"Despite macroeconomic headwinds, the tech industry is poised to witness significant growth this year due to solid demand and long-term growth prospects. Hence, fundamentally strong tech stocks Micros… [+9991 chars]",despite macroeconomic headwind tech industry poised witness significant growth year due solid demand longterm growth prospect hence fundamentally strong tech stock micros char,0.046,0.46,0.494,2023-01-12,232.3428050173593
Entrepreneur,Pragya Pandey,2 ESG Stocks to Buy and Hold in 2022,"Growing awareness of environmental and social issues has prompted investors to place a greater emphasis on stocks that meet environmental, social, and governance (ESG) criteria. So, we believe it would...",https://www.entrepreneur.com/article/433249,2022-08-11,"Growing awareness of environmental and social issues has prompted investors to place a greater emphasis on stocks that meet environmental, social, and governance (ESG) criteria. So, we believe it wou… [+5401 chars]",growing awareness environmental social issue prompted investor place greater emphasis stock meet environmental social governance esg criterion believe wou char,0.0,0.811,0.189,2022-08-11,285.8295492254262
StockNews.com,David Cohne,The 3 Best SaaS Stocks to Buy for May,"The SaaS business model is becoming the norm for the software industry. While many SaaS stocks saw huge gains in 2020, this year we need to be more selective. Which is why David Cohne is recommending Salesforce.com (CRM), Microsoft (MSFT), and Adobe (ADBE) as…",https://stocknews.com/news/crm-msft-adbe-the-3-best-saas-stocks-to-buy-for-may/,2021-04-27,"April
27, 2021
6 min read
This story originally appeared on StockNewsThe SaaS business model is becoming the norm for the software industry. While many SaaS stocks saw huge gains in 2020, this yea… [+6947 chars]",april min read story originally appeared stocknewsthe saas business model becoming norm software industry many saas stock saw huge gain yea char,0.0,0.778,0.222,2021-04-27,254.3952948643376
Microsoft.com,,MSFT Q2/2023 Earnings Release,Comments,https://www.microsoft.com/en-us/investor/earnings/fy-2023-q2/press-release-webcast,2023-01-24,"Microsoft Cloud Strength Drives Second Quarter Results
REDMOND, Wash. January 24, 2023  Microsoft Corp. today announced the following results for the quarter ended December 31, 2022, as compared to … [+32439 chars]",microsoft cloud strength drive second quarter result redmond wash january microsoft corp today announced following result quarter ended december compared char,0.0,0.862,0.138,2023-01-24,239.4930142054136
StockNews.com,Sristi Suman Jayaswal,2 Stocks Trading at Massive Discounts Right Now,"The alarmingly high inflation and the consistent interest rate hikes by the Fed have caused immense pressure in the stock market, leading to certain fundamentally strong stocks declining considerably in...",https://stocknews.com/news/msft-xper-2-stocks-trading-at-massive-discounts-right-now/,2023-01-03,"The alarmingly high inflation and the consistent interest rate hikes by the Fed have caused immense pressure in the stock market, leading to certain fundamentally strong stocks declining considerably… [+7520 chars]",alarmingly high inflation consistent interest rate hike fed caused immense pressure stock market leading certain fundamentally strong stock declining considerably char,0.192,0.53,0.278,2023-01-03,240.0658380779396
StockNews.com,Imon Ghosh,3 Work-from-Home Stocks that May Be Better than Zoom,"Popular stocks such as Microsoft, Adobe, and Dropbox, offer fast, secure, and highly-personalized platforms to support the remote working environment.",https://stocknews.com/news/msft-adbe-dbx-zm-3-work-from-home-stocks-that-are-better-than-zoom-video/,2021-02-16,"February
16, 2021
7 min read
This story originally appeared on StockNewsThanks to the COVID-19 pandemic-driven widespread transition to work-from-home and learn-from-home models, the adoption of Z… [+7980 chars]",february min read story originally appeared stocknewsthanks covid pandemicdriven widespread transition workfromhome learnfromhome model adoption z char,0.0,1.0,0.0,2021-02-16,237.7522757074163
StockNews.com,Riddhima Chakraborty,3 Stocks You'll Never Regret Buying,"While concerns over the Fed's hawkish stance have kept the stock market under pressure, some analysts expect the market to rebound later this year and into 2023, following the trend...",https://stocknews.com/news/msft-unh-wmt-3-stocks-youll-never-regret-buying/,2022-09-07,"While concerns over the Feds hawkish stance have kept the stock market under pressure, some analysts expect the market to rebound later this year and into 2023, following the trend of mid-term electi… [+6556 chars]",concern fed hawkish stance kept stock market pressure analyst expect market rebound later year following trend midterm electi char,0.109,0.891,0.0,2022-09-07,250.8348307193336
StockNews.com,Kritika Sarmah,3 Stocks to Buy Now for Stress-Free Returns in 2023,"With the central banks worldwide warning of higher interest rates in coming times, recessionary fears are rising among investors. Amid the uncertainties, we advise investors to invest in fundamentally strong...",https://stocknews.com/news/msft-musa-ayi-3-stocks-to-buy-now-for-stress-free-returns-in-2023/,2022-12-21,"With the central banks worldwide warning of higher interest rates in coming times, recessionary fears are rising among investors. Amid the uncertainties, we advise investors to invest in fundamentall… [+7710 chars]",central bank worldwide warning higher interest rate coming time recessionary fear rising among investor amid uncertainty advise investor invest fundamentall char,0.286,0.607,0.107,2022-12-21,238.69303364086764
Business Insider,Rosalie Chan,"Microsoft and SAP are quietly pulling the plug on a key piece of their flagship cloud partnership (SAP, MSFT)","Summary List PlacementA key component of a well-publicized cloud partnership between SAP and Microsoft is quietly coming to an end this summer, highlighting how the fierce battle between the cloud giants can have ramifications for their software partners. 
In…",https://www.businessinsider.com/sap-microsoft-embrace-partnership-multicloud-sales-strategy-aws-google-2021-5,2021-05-20,"A key component of a well-publicized cloud partnership between SAP and Microsoft is quietly coming to an end this summer, highlighting how the fierce battle between the cloud giants can have ramifica… [+5617 chars]",key component wellpublicized cloud partnership sap microsoft quietly coming end summer highlighting fierce battle cloud giant ramifica char,0.133,0.867,0.0,2021-05-20,237.80710206481825
StockNews.com,Riddhima Chakraborty,Looking for a Deal? 2 Stocks to Buy for a Bargain Right Now,"The Fed is expected to slow down its rate hike aggression amid positive inflation data expectations. Moreover, the U.S. consumer sentiment remains strong despite rampant macro headwinds. Amid the broader...",https://stocknews.com/news/msft-tsm-looking-for-a-deal-2-stocks-to-buy-for-a/,2022-12-13,"The Fed is expected to slow down its rate hike aggression amid positive inflation data expectations. Moreover, the U.S. consumer sentiment remains strong despite rampant macro headwinds. Amid the bro… [+5975 chars]",fed expected slow rate hike aggression amid positive inflation data expectation moreover u consumer sentiment remains strong despite rampant macro headwind amid bro char,0.076,0.687,0.237,2022-12-13,258.4450483383513
Zacks.com,Daniel Laboe,Every Cloud Transformation Has A Silver Lining: An Overlooked Tech Play,"OneSpan (OSPN) is a leading cybersecurity enterprise trusted by 60% of the world's top 100 banks but is currently in that awkward transformation phase to the cloud, catalyzing adverse price...",http://www.zacks.com/stock/news/1807908/every-cloud-transformation-has-a-silver-lining-an-overlooked-tech-play?cid=CS-ENTREPRENEUR-FT-video_blog-1807908,2021-10-07,OneSpan OSPN is a leading cybersecurity enterprise trusted by 60% of the world's top 100 banks but is currently in that awkward transformation phase to the cloud. This is an expensive but necessary p… [+2673 chars],onespan ospn leading cybersecurity enterprise trusted world top bank currently awkward transformation phase cloud expensive necessary p char,0.078,0.683,0.239,2021-10-07,288.2860859127702
Business Insider,Will Daniel,"Apple, Microsoft, and Nuance Communications are the top 3 tech stocks heading into earnings season, Wedbush says (AAPL, MSFT, NUAN)","Summary List PlacementApple, Microsoft, and Nuance Communications are the top three tech buys heading into earnings season, according to Wedbush.
In a note to clients on Wednesday, analyst Dan Ives said that he believes tech stocks have ""an upward 25%-30% mov…",https://markets.businessinsider.com/news/stocks/apple-microsoft-nuance-communications-top-3-tech-stocks-earnings-wedbush-2021-4-1030281706,2021-04-07,"Reuters / Brendan McDermid
Apple, Microsoft, and Nuance Communications are the top three tech buys heading into earnings season, according to Wedbush.
In a note to clients on Wednesday, analyst Dan… [+2268 chars]",reuters brendan mcdermid apple microsoft nuance communication top three tech buy heading earnings season according wedbush note client wednesday analyst dan char,0.0,0.921,0.079,2021-04-07,241.0035109536752
StockNews.com,Dipanjan Banchur,3 Top ESG to Buy in 2022,"Growing awareness of environmental and social issues has caused investors to focus more on stocks that score highly on environmental, social, and governance (ESG) criteria. Given this, we think it...",https://stocknews.com/news/msft-googl-intc-3-top-esg-to-buy-in-2022/,2022-01-21,"Growing awareness of environmental and social issues has caused investors to focus more on stocks that score highly on environmental, social, and governance (ESG) criteria. Given this, we think it co… [+6863 chars]",growing awareness environmental social issue caused investor focus stock score highly environmental social governance esg criterion given think co char,0.0,0.918,0.082,2022-01-21,296.16153166033683
