source,author,title,description,url,publishedAt,content,cleaned_content,negative,neutral,positive,Date,Stock Price
CNN,"Rishi Iyengar, CNN Business",Amazon is delaying its return to office until 2022,"Amazon on Thursday pushed back its office return date until early next year amid a surge in Covid-19 cases from the Delta variant, making it one of the most significant delays yet in the tech industry.",https://www.cnn.com/2021/08/05/tech/amazon-office-return-reopening-delay/index.html,2021-08-05,"(CNN Business)Amazon on Thursday pushed back its office return date until early next year amid a surge in Covid-19 cases from the Delta variant, making it one of the most significant delays yet in th… [+1507 chars]",cnn businessamazon thursday pushed back office return date early next year amid surge covid case delta variant making one significant delay yet th char,0.088,0.843,0.069,2021-08-05,279.6446466150213
StockNews.com,Malaika Alphonsus,2 Smart Tech Stocks to Buy in 2023 and Beyond,"After the brutal sell-off last year due to the Fed’s aggressive interest rate hikes, the tech industry is well-positioned for growth in the long term due to the solid demand...",https://stocknews.com/news/msft-caj-2-smart-tech-stocks-to-buy-in-2023-and-beyond/,2023-01-19,"After the brutal sell-off last year due to the Feds aggressive interest rate hikes, the tech industry is well-positioned for growth in the long term due to the solid demand for smart tech solutions. … [+5638 chars]",brutal selloff last year due fed aggressive interest rate hike tech industry wellpositioned growth long term due solid demand smart tech solution char,0.209,0.436,0.355,2023-01-19,230.88114330694043
Entrepreneur,Mangeet Kaur Bouns,"1 Robinhood Stock to Buy, 1 to Hold and 1 to Sell","Famous brokerage firm Robinhood (HOOD) attracts traders by offering commission-free trading services. Its trading app created massive buzz on Wall Street during the height of the pandemic, and stocks traded...",https://www.entrepreneur.com/article/433160,2022-08-10,"Famous brokerage firm Robinhood (HOOD) attracts traders by offering commission-free trading services. Its trading app created massive buzz on Wall Street during the height of the pandemic, and stocks… [+9924 chars]",famous brokerage firm robinhood hood attracts trader offering commissionfree trading service trading app created massive buzz wall street height pandemic stock char,0.0,0.81,0.19,2022-08-10,283.19579954124725
Business Insider,Annabelle Williams,"Slack says Microsoft's CEO claiming credit for the app's success is 'as silly as it is irrelevant' (MSFT, WORK)","Summary List PlacementA vice president at Slack had a fiery response to comments from Microsoft CEO Satya Nadella claiming partial credit for the messaging app's success.
In the interview with Bloomberg Television published on Wednesday, Nadella cited Microso…",https://www.businessinsider.com/slack-responds-microsoft-ceo-nadella-comment-on-success-2021-2,2021-02-10,"A vice president at 
 Slack had a fiery response to comments from Microsoft CEO Satya Nadella claiming partial credit for the messaging app's success.
In the interview with Bloomberg Television pub… [+1544 chars]",vice president slack fiery response comment microsoft ceo satya nadella claiming partial credit messaging apps success interview bloomberg television pub char,0.09,0.674,0.236,2021-02-10,237.7231693663952
Business Insider,Allana Akhtar,Microsoft says it's halting all political donations until after it assesses the 'implications of last week's events' (MSFT),"Summary List PlacementLess than a week after a right-wing mob stormed the US Capitol, Microsoft announced a suspension of political donations for at least one fiscal quarter. 
""Microsoft's political action committee decided last Friday that it will not make a…",https://www.businessinsider.com/microsoft-to-halt-all-political-donations-after-capitol-siege-2021-1,2021-01-11,"Less than a week after a right-wing mob stormed the US Capitol, Microsoft announced a suspension of political donations for at least one fiscal quarter. 
""Microsoft's political action committee deci… [+1294 chars]",le week rightwing mob stormed u capitol microsoft announced suspension political donation least one fiscal quarter microsofts political action committee deci char,0.0,1.0,0.0,2021-01-11,211.9811313801714
Zacks.com,Sanghamitra Saha,ETFs to Buy as Microsoft at Record High on Office 365 Price Hike,Microsoft hit a record high of $305.85 on Aug 23.,http://www.zacks.com/stock/news/1786117/etfs-to-buy-as-microsoft-at-record-high-on-office-365-price-hike?cid=CS-ENTREPRENEUR-FT-etf_news_and_commentary-1786117,2021-08-24,"August
24, 2021
5 min read
This story originally appeared on ZacksMicrosoft MSFT hit a record high of $305.85 on Aug 23. The company’s decision to raise the price of certain Office 365 productivit… [+5099 chars]",august min read story originally appeared zacksmicrosoft msft hit record high aug company decision raise price certain office productivit char,0.0,0.9,0.1,2021-08-24,297.8963107029901
StockNews.com,Mangeet Kaur Bouns,These Are the 3 Best Stocks on Wall Street to Buy and Watch Now,"Although inflation moderated for the sixth consecutive month in December, a recession is still likely as the Fed is expected to keep raising rates this year. Amid an uncertain economic...",https://stocknews.com/news/msft-pfe-t-these-are-the-3-best-stocks-on-wall-street-to/,2023-01-18,"Although inflation moderated for the sixth consecutive month in December, a recession is still likely as the Fed is expected to keep raising rates this year. Amid an uncertain economic backdrop, fund… [+9671 chars]",although inflation moderated sixth consecutive month december recession still likely fed expected keep raising rate year amid uncertain economic backdrop fund char,0.2,0.8,0.0,2023-01-18,238.57455714085364
StockNews.com,Riddhima Chakraborty,3 SaaS Stocks to Add to Your 2022 Watchlist,"The demand for software-as-a-service (SaaS) is anticipated to see a manifold increase with the continuation of hybrid working and digital transformation. Therefore, we think it could be wise to add...",https://stocknews.com/news/msft-intu-dbx-3-saas-stocks-to-add-to-your-2022-watchlist/,2021-12-28,"The demand for software-as-a-service (SaaS) is anticipated to see a manifold increase with the continuation of hybrid working and digital transformation. Therefore, we think it could be wise to add q… [+6926 chars]",demand softwareasaservice saas anticipated see manifold increase continuation hybrid working digital transformation therefore think could wise add q char,0.068,0.685,0.247,2021-12-28,335.748907253572
ReadWrite,Sam Shedden,Microsoft earnings call: What can we expect from MSFT’s Q2 report,"Microsoft (MSFT) is set to report its second-quarter earnings for the 2024 fiscal year after the market closes today (Jan […]
The post Microsoft earnings call: What can we expect from MSFT’s Q2 report appeared first on ReadWrite.",https://readwrite.com/microsoft-earnings-call-what-can-we-expect-from-msfts-q2-report/,2024-01-30,"Microsoft (MSFT) is set to report its fiscal second quarter 2023 earnings after the market closes on today (Jan 30).
Analysts expect the world’s most valuable company to post strong results across i… [+2404 chars]",microsoft msft set report fiscal second quarter earnings market close today jan analyst expect world valuable company post strong result across char,0.0,0.758,0.242,2024-01-30,410.7581450200405
Microsiervos.com,[email] (Alvy),MSFT > AAPL,"Microsoft vs. Apple en una gráfica generada con YCharts / @StockMKTNewz

Microsoft ya tiene una mayor capitalización bursátil que Apple, algo que poca gente hubiera predicho hace unos pocos años. El market cap de ambas –el valor de sus acciones multiplicado p…",https://www.microsiervos.com/archivo/economia/microsoft-mayor-capitalizacion-bursatil-apple.html,2024-01-11,"Por @Alvy 11 de Enero de 2024
Apple"" title=""Microsoft &gt; Apple"" /&gt;Microsoft vs. Apple en una gráfica generada con YCharts / @StockMKTNewz
Microsoft ya tiene una mayor capitalización bursátil q… [+695 chars]",por alvy de enero de apple titlemicrosoft gt apple gtmicrosoft v apple en una grfica generada con ycharts stockmktnewz microsoft ya tiene una mayor capitalizacin burstil q char,0.0,0.923,0.077,2024-01-11,384.59379448149394
StockNews.com,Jaimini Desai,3 GARP Stocks to Buy on the Dip,"The bear market has been brutal, but one silver lining is the opportunity to scoop up high-quality stocks at a discount. Growth at a reasonable price (GARP) is one strategy...",https://stocknews.com/news/msft-veev-expe-3-garp-stocks-to-buy-on-the-dip/,2022-09-26,"The bear market has been brutal, but one silver lining is the opportunity to scoop up high-quality stocks at a discount. Growth at a reasonable price (GARP) is one strategy to identify such stocks. M… [+6944 chars]",bear market brutal one silver lining opportunity scoop highquality stock discount growth reasonable price garp one strategy identify stock char,0.151,0.59,0.258,2022-09-26,233.452664322722
StockNews.com,Manisha Chatterjee,3 Buy-Rated Software Stocks Surging to New All-Time Highs,"As the spread of the Delta variant leads to increasing COVID-19 cases in several parts of the world, the software industry should witness rising deman...",https://stocknews.com/news/msft-adbe-cdns-3-buy-rated-software-stocks-surging-to-new-all-time-highs/,2021-08-27,"August
27, 2021
7 min read
This story originally appeared on StockNews
As the spread of the Delta variant leads to increasing COVID-19 cases in several parts of the world, the software industry s… [+8768 chars]",august min read story originally appeared stocknews spread delta variant lead increasing covid case several part world software industry char,0.0,1.0,0.0,2021-08-27,292.00716150984834
MarketBeat,Keala Miles,Okta Inc Celebrates Earnings Beat But Can They Sustain the Boost?,Okta is struggling but a recent earnings beat has boosted expectations.  Can they maintain this momentum and get out of the red?,https://www.marketbeat.com/originals/okta-inc-celebrates-earnings-beat-but-can-they-sustain-the-boost/,2022-12-02,"After releasing an earnings report that beat analyst estimates, Okta Inc (NASDAQ: OKTA) share value shot up significantly. While not all the data was impressive, share volume still cranked up to 20.3… [+4864 chars]",releasing earnings report beat analyst estimate okta inc nasdaq okta share value shot significantly data impressive share volume still cranked char,0.0,0.627,0.373,2022-12-02,246.72224055477105
Zacks.com,Zacks Equity Research,Why This 1 Computer and Technology Stock Could Be a Great Addition to Your Portfolio,"Wondering how to pick strong, market-beating stocks for your investment portfolio? Look no further than the Zacks Focus List.",http://www.zacks.com/stock/news/1806983/why-this-1-computer-and-technology-stock-could-be-a-great-addition-to-your-portfolio?cid=CS-ENTREPRENEUR-FT-tale_of_the_tape|zacks_education_focus_list-1806983,2021-10-06,"Here at Zacks, we offer our members many different opportunities to take full advantage of the stock market, as well as how to invest in ways that lead to long-term success.
The Zacks Premium servic… [+5805 chars]",zacks offer member many different opportunity take full advantage stock market well invest way lead longterm success zacks premium servic char,0.0,0.616,0.384,2021-10-06,279.10566900346595
Barron's,Connor Smith,Microsoft Says Call of Duty Is Staying on PlayStation. Activision Stock Rose. - Barron's,"<ol><li>Microsoft Says Call of Duty Is Staying on PlayStation. Activision Stock Rose.  Barron's
</li><li>Xbox Makes a Decision on Call of Duty Exclusivity - IGN Daily Fix  IGN
</li><li>Microsoft Confirms Plans For Activision Blizzard Games On PlayStation, N…",https://www.barrons.com/articles/microsoft-activision-xbox-ps5-51644449435,2022-02-09,Microsoft President Brad Smith confirmed the firm is committed to releasing Call of Duty games on rival Sony Groups platforms if regulators approved its acquisition of Activision Blizzard. Following … [+308 chars],microsoft president brad smith confirmed firm committed releasing call duty game rival sony group platform regulator approved acquisition activision blizzard following char,0.0,0.803,0.197,2022-02-09,303.1866771013778
Zacks.com,Tracey Ryniec,Are Stocks in a Bubble?,"Tesla's shares are up 1367% over the last 2 years. In 2000, QUALCOMM's 2-year return was 2216%..",http://www.zacks.com/stock/news/1829097/are-stocks-in-a-bubble?cid=CS-ENTREPRENEUR-FT-market_edge-1829097,2021-11-17,<ul><li>(0:45) - Breaking Down The Stock Market Performance: Are We In A Bubble Market?</li><li>(7:30) - Learning From The Dot-com Boom</li><li>(17:00) - The Phases Of A Bubble: What Could Push Us Ov… [+4041 chars],ulli breaking stock market performance bubble marketlili learning dotcom boomlili phase bubble could push u ov char,0.0,1.0,0.0,2021-11-17,331.6297060770284
StockNews.com,Anushka Dutta,5 Large-Cap Stocks to Buy Amid the Nasdaq’s Bear Market,"The stock market indices are regaining their lost ground, somewhat. However, the tech-heavy Nasdaq Composite remains in a bear market. Hence, we think the large-cap stocks of Comcast (CMCSA), Regeneron...",https://stocknews.com/news/cmcsa-regn-msft-pep-sny-5-large-cap-stocks-to-buy-amid-the-nasdaqs-bear-market/,2022-05-26,"The stock market indices are regaining their lost ground, somewhat. However, the tech-heavy Nasdaq Composite remains in a bear market. Hence, we think the large-cap stocks of Comcast (CMCSA), Regener… [+11510 chars]",stock market index regaining lost ground somewhat however techheavy nasdaq composite remains bear market hence think largecap stock comcast cmcsa regener char,0.099,0.901,0.0,2022-05-26,257.7428348441583
CNN,"By Ellie Kaufman and Zachary Cohen, CNN",Pentagon cancels $10B cloud contract given to Microsoft over Amazon,The Department of Defense is canceling a controversial $10 billion cloud computing contract that had been awarded to Microsoft over Amazon under the Trump administration.,https://www.cnn.com/2021/07/06/tech/defense-department-cancels-jedi-contract-amazon-microsoft/index.html,2021-07-06,"The Department of Defense is canceling a controversial $10 billion cloud computing contract that had been awarded to Microsoft
(MSFT) over Amazon
(AMZN) under the Trump administration. 
The depart… [+2563 chars]",department defense canceling controversial billion cloud computing contract awarded microsoft msft amazon amzn trump administration depart char,0.087,0.628,0.285,2021-07-06,271.01782903075133
Zacks.com,Neena Mishra,"Big Tech, Tesla & An ETF to Invest in Disruption",Tech guru Gene Munster discusses the outlook for tech companies & LOUP ETF.,http://www.zacks.com/stock/news/1823810/big-tech-tesla-an-etf-to-invest-in-disruption?cid=CS-ENTREPRENEUR-FT-etf_spotlight-1823810,2021-11-04,<ul><li>(1:00) - Breaking Down Big Tech Earnings: Who Was The Big Winner?</li><li>(7:45) - Is Tesla On The Way To A $2.5 Trillion Dollar Valuation?</li><li>(11:50) - Who Stands To Benefit The Most Fr… [+2508 chars],ulli breaking big tech earnings big winnerlili tesla way trillion dollar valuationlili stand benefit fr char,0.0,0.833,0.167,2021-11-04,325.1154107336895
StockNews.com,Kritika Sarmah,Coca-Cola and 3 Other High-Quality Stocks to Buy This December,Recent positive economic data indicate that the U.S. economy is not cooling despite the Fed’s aggressive monetary policy since March. This could prompt the Fed to continue its supersized rate...,https://stocknews.com/news/msft-ko-kr-osg-coca-cola-and-3-other-high-quality-stocks-to-buy-this-december/,2022-12-06,Recent positive economic data indicate that the U.S. economy is not cooling despite the Feds aggressive monetary policy since March. This could prompt the Fed to continue its supersized rate hikes in… [+11094 chars],recent positive economic data indicate u economy cooling despite fed aggressive monetary policy since march could prompt fed continue supersized rate hike char,0.0,0.799,0.201,2022-12-06,247.7098373847463
Business Insider,Will Daniel,"A Jefferies analyst says there's a 'tech buyers' strike' going on — but thinks these 4 tech stocks will still outperform (MSFT, ADBE, WIX, INTU)","Summary List PlacementBrent Thill, Jefferies senior tech analyst and managing director, sat down with CNBC on Wednesday to discuss the recent pullback in tech shares.
The analyst said that there has been an ongoing ""tech buyers' strike"" and that he has reduce…",https://www.businessinsider.com/jefferies-tech-buyers-strike-names-4-stocks-outperform-in-sector-2021-5,2021-05-20,"Brent Thill, Jefferies senior tech analyst and managing director, sat down with CNBC on Wednesday to discuss the recent pullback in tech shares.
The analyst said that there has been an ongoing ""tech… [+3281 chars]",brent thill jefferies senior tech analyst managing director sat cnbc wednesday discus recent pullback tech share analyst said ongoing tech char,0.0,0.901,0.099,2021-05-20,237.80710206481825
CNN,"Paul R. La Monica, CNN Business","Elon Musk, Bill Gates and Janet Yellen are sending bitcoin tumbling","Bitcoin's roller coaster ride continues. The top cryptocurrency surged to a new all-time high above $58,000 on Sunday but fell to just above $46,000 in early trading Tuesday morning.",https://www.cnn.com/2021/02/23/investing/bitcoin-prices-fall-yellen-gates/index.html,2021-02-23,"New York (CNN Business)Bitcoin's roller coaster ride continues. The top cryptocurrency surged to a new all-time high above $58,000 on Sunday but fell to just above $46,000 in early trading Tuesday mo… [+2159 chars]",new york cnn businessbitcoins roller coaster ride continues top cryptocurrency surged new alltime high sunday fell early trading tuesday mo char,0.0,0.917,0.083,2021-02-23,224.0036337728172
Yahoo Entertainment,,"Microsoft second company to crack $2T valuation, after Apple","Find the latest Microsoft Corporation (MSFT) stock quote, history, news and other vital information to help you with your stock trading and investing.",https://finance.yahoo.com/quote/MSFT/,2021-06-24,(Bloomberg) -- Microsoft Corp. debuted a significant overhaul of its Windows operating system one of the biggest changes to its mainstay personal-computer software in a decade with a design that uses… [+295 chars],bloomberg microsoft corp debuted significant overhaul window operating system one biggest change mainstay personalcomputer software decade design us char,0.0,0.909,0.091,2021-06-24,259.4472354014962
Business Insider,Rosalie Chan,"Facebook, Microsoft, Google and Amazon are snapping up experts in the Rust programming language months after Mozilla laid them off (FB, AMZN, GOOG, GOOGL, MSFT)","Summary List PlacementOver the last few months, programmers specializing in the Rust language have flocked to tech titans including Amazon, Facebook, Microsoft, and Google.
That talent will go to work on new teams dedicated to building with Rust, which has ri…",https://www.businessinsider.com/facebook-amazon-microsoft-rust-mozilla-layoffs-2021-1,2021-01-14,"Over the last few months, programmers specializing in the Rust language have flocked to tech titans including Amazon, Facebook, Microsoft, and Google.
That talent will go to work on new teams dedica… [+6283 chars]",last month programmer specializing rust language flocked tech titan including amazon facebook microsoft google talent go work new team dedica char,0.0,0.809,0.191,2021-01-14,209.49718620301823
Slashdot.org,msmash,"Meta's New Rule: If Your Political Ad Uses AI Trickery, You Must Confess","Press2ToContinue writes: Starting next year, Meta will play the role of a strict schoolteacher for political ads, making them fess up if they've used AI to tweak images or sounds. This new 'honesty policy' will kick in worldwide on Facebook and Instagram, aim…",https://tech.slashdot.org/story/23/11/09/0531202/metas-new-rule-if-your-political-ad-uses-ai-trickery-you-must-confess,2023-11-13,"So if you have the backing of big corporation like MSFT or META, or Soros, or Peter Thiel to spend on high production value advertising, you can make whatever you want, say whatever you want.
If you… [+251 chars]",backing big corporation like msft meta soros peter thiel spend high production value advertising make whatever want say whatever want char,0.0,0.65,0.35,2023-11-13,366.1354467955765
Benzinga,Anusuya Lahiri,Microsoft To Willfully Recognize Its First Unionization Of Videogame Testers - Microsoft (NASDAQ:MSFT) - Benzinga,"<ol><li>Microsoft To Willfully Recognize Its First Unionization Of Videogame Testers - Microsoft (NASDAQ:MSFT)  Benzinga
</li><li>Microsoft, ZeniMax Media QA workers voting in union election  Polygon
</li><li>Bethesda QA workers are forming a union of their…",https://www.benzinga.com/government/22/12/29968939/microsoft-to-willfully-recognize-its-first-unionization-of-videogame-testers,2022-12-06,<ul><li>Microsoft Corp MSFT looked to voluntarily acknowledge a union of 300 videogame testers at subsidiary ZeniMax Studios if they vote to unionize.</li><li>It marked a first for the company in the… [+1484 chars],ullimicrosoft corp msft looked voluntarily acknowledge union videogame tester subsidiary zenimax studio vote unionizeliliit marked first company char,0.0,1.0,0.0,2022-12-06,247.7098373847463
Business Insider,Jeff Elder,"A Microsoft study shows that stress is causing workers to make mistakes that leave their companies' data vulnerable, but confronting them can make things worse (MSFT)","Summary List PlacementEmployees exhausted after a year of remote work are making mistakes that expose company data, and how employers address that ""insider risk"" can be a combustible managerial dilemma, new research from Microsoft and Carnegie Mellon Universi…",https://www.businessinsider.com/insider-risk-microsoft-carnegie-mellon-confronting-exhausted-workers-research-2021-5,2021-05-18,"Employees exhausted after a year of remote work are making mistakes that expose company data, and how employers address that ""insider risk"" can be a combustible managerial dilemma, new research from … [+5218 chars]",employee exhausted year remote work making mistake expose company data employer address insider risk combustible managerial dilemma new research char,0.407,0.593,0.0,2021-05-18,239.5058111292966
Zacks.com,Neena Mishra,VOTE: ESG Activism in an ETF,We discuss how ETF investors can participate in shareholder activism.,http://www.zacks.com/stock/news/1827226/vote-esg-activism-in-an-etf?cid=CS-ENTREPRENEUR-FT-etf_spotlight-1827226,2021-11-11,<ul><li>(1:00) - Engine No. 1 and the Exxon Campaign</li><li>(7:15) - Engine No. 1 Transform 500 ETF: VOTE</li><li>(16:00) - How Does VOTE Fit Into Your Portfolio vs. Other ESG Investments</li><li>(2… [+1994 chars],ulli engine exxon campaignlili engine transform etf votelili vote fit portfolio v esg investmentslili char,0.0,0.839,0.161,2021-11-11,323.5136731706207
Zacks.com,Neena Mishra,Why Carbon Credit ETFs Surged More than 100% in 2021,We discuss carbon markets and how investors can play them.,http://www.zacks.com/stock/news/1837599/why-carbon-credit-etfs-surged-more-than-100-in-2021?cid=CS-ENTREPRENEUR-FT-etf_news_and_commentary-1837599,2021-12-09,The governments around the world are focused on moving towards goal of net-zero emissions by 2050 set by the 2015 Paris agreement. Some of the largest companies have also voluntarily committed to a n… [+1910 chars],government around world focused moving towards goal netzero emission set paris agreement largest company also voluntarily committed n char,0.0,0.655,0.345,2021-12-09,327.1974846388192
